number,text
1,"情報と情報技術を活用して問題を発見・解決するために,情報の成り立ちや情報の代表的な特性,メディアの特性を理解する。"
2,"事象や現象を数字や文字などで記号化したものがデータであり,意味や価値が付加されたデータやメッセージを情報という。得られた情報を分析し蓄積したものが知識である。一般には,情報という言葉の意味は広く,データやメッセージ,知識を含めて指す場合もある。また,表現,伝達,記録など,情報のやりとりを媒介するものをメディアという。"
3,"情報は,人が判断をしたり行動を起こしたりする際に必要なものであり,また,意思決定を行う上で欠かせないものである。私達は,情報を基に,問題を発見したり,その原因を考えたり,解決策を決定したりする。コンピュータや情報通信技術が発達した現代の情報社会では,情報やメディアの特徴を正しく理解し,情報を適切に扱う力が求められている。"
4,"情報の代表的な特性として,以下の4つがあげられる。 1.形がない 2.消えない 3.簡単に複製できる 4.容易に伝播する これらの特性は,「もの」と比較して考えると分かりやすい。"
5,"一方で,情報には「形がない」ことから,情報をやりとりするにはメディアが媒介することになる。"
6,"表現手段としてのメディアには,文字,音声,静止画,動画などがある。事象や事実を伝えるには静止画や動画が,また,明確な意図を持ったメッセージを伝えるためには,文字・音声が良く用いられるなど,私たちは目的に合わせて意図的にメディアを使い分ける。同様に,郵便,電話,新聞,インターネットなどの伝達手段としてのメディアについても,伝えたい相手がどこにいるのか,特定の者に伝えたいのか,すぐに伝えたいのか,などという観点から,メディアの特性を意識して使い分けている。情報を記録しておくために使われるメディアについても同じように,容量や手軽さ,対応する情報機器などによって使い分けられている。"
7,"問題解決の流れを理解し,問題の明確化の重要性を理解するとともに,解決方法により効率や結果が異なることがあることを理解する。"
8,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる。
9,"ただし,問題には,例えば「特定の機能を持つプログラムを指定した言語で作成する」というような,ゴール(理想の姿)やそこに到達する手段が既に明示されているようなもの(「課題」と呼ばれることがある)のほか,「ロッカーの鍵を忘れやすく困っている」といった,自らゴール(理想の姿)を設定したり,そこに到達する手段を自ら検討したりしなければならないようなものも存在する。"
10,"問題を発見することは,問題解決を行う上での基本的な第一歩であるが,生徒の状況や時間数などに応じて,教師側で適切な課題やテーマ等を設定しても良い。ただし,問題解決は,単なる「調べただけ」の学習に留まらず,そこから主体的に何かを考えたり判断したりしながら,解決された状態に近づけるための行動を伴うように授業設計をするべきである。そのためにも,ゴール(理想の姿)の設定は非常に重要な要素となる。"
11,"問題解決の手順としては,問題の性質に応じていろいろな方法があるが,情報科の学習過程のイメージとして,次のような進め方や,PDCAサイクルなどがある。"
12,"問題解決の過程において,情報収集や分析にどのようにICT機器を活用するのか,また,アンケート調査を行うにあたって,どのような問いや選択肢を設定するのか,などによっても,結果や効率が変わってくる可能性がある。効率や手間をある程度想定させ,ゴールを意識しながら問題解決を行わせるような指導が必要である。"
13,"問題解決を進める上で,情報を収集・分析し,原因や解決策を効果的に考えることは欠かせない。そのために,目に見えないアイデアや考えなどの情報を可視化することは非常に重要である。"
14,"情報を可視化する方法として,まずは言葉に表現(記号化)することが考えられる。アイデアを生み出す上では,ブレーンストーミングが良く用いられる。"
15,"ブレーンストーミングは,米国の広告代理店BBDO社のA・F・オズボーンが考案した手法である。この手法は,彼が1788年にフリードリッヒ・シラーというドイツの詩人が,アイデアが浮かばないと嘆く友人に宛てた手紙からヒントを得たものと言われている。"
16,ブレーンストーミングには以下の4つのルールがある。
17,"アイデアを整理し可視化する有効な手法として,アイデアをそれぞれカードに記し,二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や,アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある。前者の代表的な例として「KJ法」が,後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる。解決策を決定する場面などでは,座標軸を基に2つの評価項目を設定し,それぞれのアイデアを評価し配置しながら解決策の決定理由を可視化させるという方法もある。"
18,"また,数値などの情報をわかりやすく表現する手段として,2次元配列で表したマトリクス表を作成したり,グラフ化したりする方法がある。マトリクス表は表計算ソフトウェアを用いて活用することもでき,いくつかの解決策を評価する上で利用することもできる。"
19,"問題解決の手順を繰り返し,問題を継続的に改善していくことによって,次の新たな問題を発見し向上していくことができるようになる。結果と理想とを比較し,どの部分を改善すると効果的かを考え,次の問題解決につなげることを意識する必要がある。特に,情報発信を振り返りの一つの大きな場面として利用し,他者からフィードバックをもらうことは重要である。"
20,"情報発信や共有の方法には,例えば次のようなものが考えられる。状況に応じて発表方法を使い分けるなど,効果的なフィードバックにつながるようにすると良い。"
21,"また,情報発信においては,社会の問題解決に貢献している,という側面を意識させることも大切である。特に,生徒が享受している教科書などの知識は,先人たちの努力の積み重ねであり,誰かがそれを発信・共有してくれたからこそ存在している点に気付かせたい。自分自身では大したことのない内容と思っていても,例えば,失敗も含め,その内容を必要とする後輩の生徒が現れるかもしれない。「勉強は自分自身のため」というだけでなく,発信することによって,社会の役に立つ可能性があることを生徒に理解させるとともに,その意味でも,発信内容を分かりやすく整理し,論理的にまとめることの重要性を理解させると良いだろう。"
22,"平成30年の警察白書によれば,サイバー犯罪は次の3つの類型に区別されている。 1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪"
23,"インターネットの世界的な発展に伴い,サイバー犯罪は増加し,多様化・高度化し続けている。ネットワークが身近な存在となり世の中が便利で快適になる一方で,サイバー犯罪の脅威も増加している。便利さの裏側にある危険性を理解した上で,社会としても個人としても適切に判断・行動することが求められる。"
24,"なお,ネットワークを利用したサイバー犯罪には次のような特徴がある。 1.匿名性が高い ネットワークだけのやり取りであれば,相手の名前はもちろん,年齢も性別も分からない。実際に会う機会もないので,相手が誰かになりすましている可能性もある。悪意を持った相手がネットワークを通じて犯罪を行った場合,その人物を特定することは難しい。"
25,"痕跡が残りにくい ネットワーク上で活動した痕跡は,システムの使用履歴(ログ)等の電子データのみであり,紙や指紋のような物理的証拠は残らない。犯人によってログが消されたり改ざんされたりした場合は,犯人の特定がさらに困難になる。"
26,"不特定多数が被害を受ける ネットワーク上のサーバなどがサイバー犯罪の目標になると,広域の不特定多数の人が被害を受ける。それが交通,ガス,電気などに関わるものであれば,その影響は甚大である。コンピュータウィルスなども不特定多数の人に被害を及ぼす例である。"
27,"時間と空間の制約がない ネットワークを用いると,地球の裏側にも瞬時にデータを届けることができる。悪意を持った相手にとっては,地球全体が犯罪の対象であり,そこに時間と空間の制約はない。"
28,"ネットワークを利用した犯罪としては,ネット上で他人の名誉を棄損したり,無責任なうわさを流したりする人権侵害・誹謗中傷行為,他人のプライバシー情報や個人情報を勝手に開示したりするプライバシー権侵害・個人情報流出などをあげることができる。詐欺やマルウェアなども,年々新しい手法が出てきているため,常に最新の情報を基に対策を立てるようにしていく必要がある。"
29,"情報システムを安心して利用するには,情報セキュリティ対策が必要である。情報セキュリティとは,情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。"
30,"情報システムを運用する場合にはこのような情報セキュリティ対策を考慮しなけれ ばな らな い。た だし,どのような情報システムでもこの3要素を最大限に確保しなければならないのかとい うと,そう では ない。導入コストや運用コストなどとのトレードオフも考慮しながら,情報システム毎に3要素の重要度を検討する必要がある。"
31,"2006年制定のJIS Q 13335-1ではさらに真正性(authenticity),責任追跡性(accountability),信頼性(reliability),否認防止(non-repudiation)を加えて7要素と呼ぶ(JIS Q 13335-1はのちにJIS Q 27000シリーズに置き換えられた)。"
32,"これらを実現するためには,認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり,設定するパスワードは通常,英数字,記号などを組み合わせ,他の人に容易に推測されない複雑なものにする必要がある。"
33,"安全なパスワードを設定しても,パスワードが他人に漏れてしまえば意味がないため,パスワードの保管に関しても留意しなければならない。特に,他人に教えない,電子メール等でやりとりしない,ディスプレイなど他人の目に触れる場所に貼らないということは気を付けておきたい。"
34,"近年,様々なサービスが登場しており,目的に応じてサービスを使い分けることが増えてきた。パスワードの管理が面倒だからと複数のサービスでパスワードを使い回すと,あるサービスのアカウント情報が流出してしまった場合に,その情報を使って別のサービスにログインされてしまう可能性があり,そのような攻撃手法が実際に報告されている。"
35,"なお,アカウントの乗っ取りやパスワード流出の事実がない限りは,定期的にパスワードを変更しなくてもよいという考え方もある。定期的なパスワード変更を求められるサービスはこの限りではないが,そのような変更を行うことにより,パスワードの作り方がパターン化し,容易に推測しやすいものを用いてしまう可能性もある。"
36,"サービスによっては,生体認証や二要素認証の導入も進んでいる。生体認証とは,人間の身体的特徴や行動の癖などを用いて行う個人認証技術のことで,指紋や虹彩,静脈などの情報を用いた認証が一般的である。二要素認証とは,知識情報,所持情報,生体情報のうち2つを組み合わせて行う認証のことであり,2段階認証やトークンを用いた認証がある。"
37,"インターネットが普及する前からコンピュータウイルスは存在している。ネットワークが普及する前はフロッピーディスクなどを媒体としていた。1995年の通商産業省(現・経済産業省)による定義では「第三者のプログラムやデータベースに対して意図的に何らかの被害を及ぼすように作られたプログラムであり,『自己伝染機能』『潜伏機能』『発病機能』のうち1つ以上を備えるもの」がコンピュータウイルスである。コンピュータに入りこんで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び,これは広義のコンピュータウイルスに当たる。"
38,"マルウェアはいずれもファイルやシステムに悪い影響を与えたり,データ漏洩の原因になったりすることがある。具体的には以下のようなものがある。"
39,"昨今では,ディスク上に実行ファイルを持たず検知が困難なファイルレスマルウェアやBluetoothの脆弱性をつく新しい攻撃も増加している。マルウェアは日々増え続け,また過去のものも残り続ける。過去のマルウェアの亜種の出現や,海外で流行したマルウェアの国内での流行もあるため,ウイルス対策ソフトウェアを導入し,常にウイルス定義ファイルを最新に保っておく必要がある。"
40,"コンピュータはプログラムで動いている。プログラムには設計ミスなどにより,セキュリティホールが存在することがある。OSやアプリケーションソフトウェアのセキュリティホールなどの不具合を放置しておくと,不正侵入やコンピュータウイルスの侵入を許す危険がある。そのため,OSやソフトウェアも最新の状態に更新しておく必要がある。"
41,"ファイアウォールを導入し,ネットワークへの不正侵入を防ぐことも有効な手段であり,パーソナルファイアウォールを各コンピュータに導入し,コンピュータへの不正侵入を防ぐことも効果的である。"
42,"基本方針では「なぜ情報セキュリティが必要か」をはっきりさせるとともに守るべき情報資産と責任者及び組織体制を明確にする。対策基準は「何を実施しなければならないか」,実施手順は「どのように実施するか」について定めたものである。通常は,基本方針と対策基準をあわせて,セキュリティポリシーといい,組織においては,これらを構成員に周知し,実施手順を含めて組織全体で運用できるように考える必要がある。また,情報セキュリティに関する状況は常に変化するため,情報セキュリティポリシーは常に評価・見直しを続ける必要がある。"
43,"従来,コンピュータウイルスなどはいたずら目的で不特定多数のコンピュータを感染させることが多かったが,ターゲットを絞って感染させる「標的型メール攻撃」が増えている。手口としてはメールの件名や送信者名を偽装し,内部関係者を装ってウイルス添付のメールを送信する方法である。これらは個人情報や技術・機密情報などの知的財産,金銭的利益の取得や破壊行為を目的として行われる。"
44,"組織として,このような怪しいメールは開かない等のルールを決めて守っていく必要があるが,個人としても様々な手法を理解しておく必要がある。 さらに,パスワードなどの重要な情報について情報通信技術を使用せずに盗み出すソーシャルエンジニアリングへの対策も必要になってくる。代表的な手法としては利用者または管理者になりすまして電話でパスワードを聞き出す,パスワードを入力しているところを肩越しに見る(ショルダーハッキング),ごみ箱を漁る(トラッシング)などが挙げられる。"
45,"街中では公衆無線LANが増えてきているが,無線の性質上,通信内容が傍受(盗聴)される危険性があることを理解しておく必要もある。特に,悪意ある第三者が無線LANを設置している場合もあるため,利用時には信頼できるものかどうかの確認が必須である。無線LANの暗号化の方法にも気を付けると良い。古い暗号方式では数秒で暗号が解読されることもあるため,常に最新の暗号方式を利用することが推奨される。"
46,"無線LANアクセスポイントを設置する場合にはMACアドレスによるフィルタリングを設定し,接続できる端末を制限する,SSIDには利用者や組織名を使わずにステルス機能を利用するなど第三者に利用されにくい設定を心がけて利用したい。"
47,"インターネット(Web)は常時暗号化の流れとなっている。httpsで安全に通信できないサイトは利用を控える,ユーザ名・パスワード入力はhttps通信時のみとするということも忘れずに心がけていきたい。"
48,"知的財産権とは,人間の幅広い知的創造活動の成果について,その創作者に一定期間の権利保護を与えるようにした制度である。知的財産権は,申請の必要な産業に関する産業財産権と,申請の必要がない文化や芸術に関する著作権に大きく分けられる。"
49,"情報機器等が普及し,デジタル化が進んだことにより,映像,音楽,イラストや写真,文章など多くの著作物を手軽に利用でき,また複製できるようになった。手軽に利用できるようになったからこそ,知らぬ間に著作権を侵害してしまうことのないように,著作権についてよく理解した上で,著作物を守り活用していく姿勢が求められる。"
50,"著作権法については数年に一度の頻度で 改正 され てい る。文化庁のサイトで常に最新の情報を得てお きた い。ま た,公益社団法人著作権情報センターでも著作権Q&Aを公開している。著作物の扱いについて迷ったときにはこのようなサイトで最新の情報を確認しよう。"
51,"特許権,実用新案権,意匠権,商標権を総称して産業財産権といい,新しい技術やデザインなどに対して独占的に使用できる権利が与えられ,模倣されないように保護される。これらは,特許庁に出願し,登録することで権利が発生する。なお,権利の性質上,商標権は更新が可能となっている。図のように,身近な情報機器端末のスマートフォンにはたくさんの産業財産権が関係している。"
52,"2003年に成立した「個人情報の保護に関する法律」(以下,「個人情報保護法」という)では,個人情報を以下のように定義している。"
53,"「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ,それによって特定の個人を識別することができることとなるものを含む。),または個人識別符号が含まれるもの。」"
54,"個人情報の例としては,マイナンバーやパスポート番号などの個人識別符号をあげることができる。同姓同名がいない場合は,氏名がわかれば個人を特定することができ,DNA,虹彩,指紋,声紋などの生体情報も個人を識別するものとして利用することができる。"
55,"19世紀末に米国の法律家であるサミュエル・D・ウォーレンスとルイス・D・ブランダイスが,一人にしておいてもらう権利(私生活をみだりに他人の目にさらされない権利)として「プライバシーの権利」を主張した。当時の米国は大衆紙の勃興期であり,人の生活を暴くジャーナリズムの過熱があったとも言われている。その後,プライバシーは人権の観点からも考えられ,保護されるようになった。"
56,"現在の個人情報の扱いの考え方の基本になっているのは,1967年にコロンビア大学のアラン・ウェスティン博士が著書の中で述べた「自己に関する情報をコントロールする権利」であると考えられる。コンピュータが個人の情報を扱うようになると,ヨーロッパの各国では個人データの処理を適切にするために法規制を検討するようになった。OECD(経済協力開発機構)では,「プライバシー保護と個人データの国際流通についてのガイドライン」を理事会によるプライバシーの勧告として公表した。これは,OECDプライバシー8原則ともよばれている。"
57,"日本では,この勧告を受けて法整備が行われ,2003年に個人情報保護法が成立し,2005年に全面施行された。2015年の改正の際に「3年ごとの見直し規定」が設けられて現在に至っている。"
58,"企業や行政機関は,個人情報保護法に定められた個人情報の扱いが義務付けられており,それに反した場合は罰則が定められている。我々は,個人情報を持つ企業や行政機関について,開示,訂正,利用停止等を求めることができる権利が保障されているので,これらを適切に行使して自分の個人情報を適切に保つことができる。"
59,"最近は,SNS等で自分の情報を簡単に発信することができる。公開する情報,非公開にする情報などについて,その影響も考えて適切に管理することが求められる。自分自身が情報を発信しなくても,友人や知人の投稿で自分が一緒にいたことが書かれている場合もある。このような断片的な情報を検索して組み合わせることで本人の名前や住所などの個人情報,趣味・嗜好などがわかる場合もある。特に写真については,位置情報が付いている場合は,それだけで場所が確定し,位置情報が付いていなくても背景などの映り込みから場所が知られてしまう場合もある。"
60,"SNS等で不適切な投稿などが行われた際の社会の反応は厳しさを増している。投稿者の個人情報を調べ上げてネットで公開するなどの過熱した例も一部に見られるなど,問題となっているものもある。不必要な個人情報の公開も含めて情報の発信には十分な配慮が必要である。"
61,"一般的なアプリの使用についても注意が必要である。例えば,情報の公開範囲の設定を間違えると思わぬところに情報が伝わり,トラブルを招く場合がある。適切な情報の公開範囲が設定できない場合は,アプリの使用を取り止める判断も必要である。悪意のあるアプリでは,使用者の知らないうちに個人情報を抜き出して送信するものもある。ダウンロードに際しては信頼できる場所から行うこと,マルウェア対策ソフトをインストールしておくことが必要である。"
62,"個人情報は自分でコントロールしていくものであるため,当然ながら個人データを勝手に第三者に提供したり,提供されたりしてはいけない。グループ会社や子会社への提供も第三者への提供となる。そのような場合には原則としてあらかじめ本人の同意を得なければならない。ただし,次のような場合は例外的に,本人の同意を得なくても個人情報を提供することができる。"
63,"個人情報保護法の改正に伴い,個人情報の扱いも見直されている。"
64,"2015年の改正では,パーソナルデータの利活用を推進するため,本人の同意を得ずにデータの受け渡しが可能となるよう,適切な加工を施した情報を匿名加工情報として新たに定義している。適切な加工とは,特定の個人を識別できないようデータを加工するとともに、元の個人情報への復元を不可能にする加工のことを指す。"
65,"匿名加工情報を活用することにより,具体的には以下のような効果が期待されている。"
66,"法改正前の事例ではあるが,平成19年12月に,埼玉県と本田技研工業(株)は「埼玉県とHondaの道路交通データ提供に関する協定」を締結し,道路を安心して快適に走行できる空間とするためのビッグデータ活用の取り組みを行っている。"
67,"埼玉県は,Hondaが保有する走行速度やカーナビデータの提供を受け,道路の危険箇所を特定し県内で160か所の安全対策を実施した結果,平成23年度までに急ブレーキが約7割,人身事故も約2割減るなど大きな効果が見られた。またHondaは,埼玉県より道路災害情報や路上規制情報などの提供を受け,カーナビのサービス品質の向上に役立てることができる。"
68,"インターネットが発達して以来,パソコンがインターネットを利用する主な手段 であ り,2008年に はお およ そ85 %の家庭にパソコンが 普及 して いた。2004年にmixi(ミク シー)が,2008年にFacebookが日 本でサービスを開始することによって,別々のサービスとして提供されていた,メール(SMS),掲示板,ブログ,チャット等の機能が,一つのSNSの中に統合的に扱われるようになった。それに伴い,インターネット上で個人認証を行うことで,特定の相手と一対一のコミュニケーションを行ったり,また,特定多数とやりとりしたりできるようなサービスが本格的に普及してきたと考えられる。"
69,"しかしながら,当時はインターネットを利用する主な情報機器がパソコンであり,かつ,個人個人でパソコンを持つというよりも,むしろ,1台のパソコンを家族で共有するスタイルが中心であったと考えられるため,SNSは,高校生が頻繁に利用するサービスというよりも,普段から自宅でパソコンを頻繁に利用している大人の層を中心に普及したものと考えられる。"
70,"その後,2010年からスマートフォンが爆発的に普及し,2017年には,スマートフォンの世帯保有率がパソコンを上回る状況になっている。スマートフォンが普及することにより,インターネットを閲覧する場合においても,家に1台のパソコンを家族で一緒に利用する方法から,生徒を含めた各個人が,スマートフォンからインターネットにアクセスすることが一般的になっていると考えられる。このことは,居間にあり家族共用で使っていた電話が,携帯電話の普及によって一人一人が電話を持つようになり,個人が直接やりとりする情報機器に変化した状況とよく似ている。このように,インターネットの利用についても,家族共用で利用されていたものが個人的なものに変化してきたと捉えることもできる。"
71,"2011年にはLINEがサービスを開始,日本でTwitterが普及しはじめるなど,スマートフォンの高校生への普及とともに,SNSは日本の高校生が他の生徒とコミュニケーションを行う上でのインフラとして定着しつつある。2017年の資料によると,10代の電子メール利用率が低く,反面,ソーシャルメディアの利用率が突出していることがわかる。これは,例えば,LINEのサービス1つで,通話もショートメッセージも掲示板の役割も全て無料でカバーできており,特に掲示板の機能では,画像や動画を配信できるだけでなく,感情を表すスタンプなど,効果的なコミュニケーションが行えることなどに起因しているものとも考えられる。"
72,"情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面,情報格差,健康への影響,いじめや犯罪に巻き込まれるなどの負の面も生じていることを理解する。"
73,"スマートフォンなど個人が所有する情報機器の普及はSNSの普及につながり,コミュニケーションの利便性の向上につながっていると考えられる反面,年齢や所得など,個人の技術や社会環境の差により格差(デジタルデバイド)が生じ,新しい情報を手に入れる機会や量が異なることがある。"
74,"総務省の資料によると,2017年で は, 13歳から59歳までの年齢でインターネット利用率が90%を超えている反面,60歳を超えると急速に利用率が下がり,80歳以上では,おおよそ5人に1人しか利用していない。また,所属世帯年収別の利用率では,400万円以上 の世帯が85%以上の利 用率 に対し,200万円未満では54.2%と,おおよそ2人に1人しか利用していないこともわかる。さらに,ソーシャルメディアの利用時間や行為者率(その情報行動を行った人の比率)を見てみても,年々増加傾向にはあるものの,30代を超えると年齢とともに少なくなり,60代ではおおよそ10人に1人程度しかソーシャルメディアを利用していない様子もうかがえる。"
75,"さらに,年齢階層別インターネット利用の目的・用途によると,13 ~ 19歳と60歳以上で対照的な様子がわかる。平成29年情報通信メディアの利用時間と情報行動に関する調査とも照らし合わせてみると,13 ~ 19歳では,ネットの利用時間も長く,多くがSNSをよく利用し,また,動画投稿を楽しむ姿が見られる反面,コミュニケーション手段として電子メールはあまり利用せず,テレビは見るが時間が短く,また,ニュースサイトや新聞はあまり読んでいない様子が見て取れる。情報源として,SNSや動画投稿・共有サイト,友人とのチャットが中心であるように読み取れる。60歳以上は,ネットの利用時間が短くSNSや動画共有サイトはあまり利用していないが,ニュースサイトを閲覧している割合が高く,新聞やテレビを情報源としている様子も読み取れる。年代によって,情報収集やコミュニケーションの様子が異なっているのがわかる。"
76,"また,情報機器の普及は,これらを利用して仕事をしている人に対して,目が疲れたり肩こりが生じたりという身体的な症状や,また,過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある。特に,2018年に発表された内閣府による青少年のインターネット利用環境実態調査の結果によると,平日1日当たり,高校生の53.8%が3時間以上インターネットを利用しており,5時間以上利用している者も26.1%に上るという。利用目的として,上位からコミュニケーション(89.8%),動画視聴(84.9%),音楽試聴(83.3%)と報告されている。いわゆる依存的な状況が大きな問題となっている。"
77,"また,警視庁サイバー犯罪対策プロジェクト2018年の資料によると,スマートフォン所有・利用状況の増加に伴い,SNSに起因する事犯の被害児童数は増加しており,2017年には1,813件となっている。詐欺や悪質商法 に関 する 相談 も67,268件,ネットオークションに関する相談についても5,771件と,高い数字となっている。"
78,"情報社会は光と影の両面を持っている。残念ながら良い点ばかりではなく,問題も生じているのが現実である。しかし,事故が起こるからといって,世の中から電車や自動車を無くそう,ということが現実的ではないのと同じように,問題があるからといって,今からインターネットがない社会に逆戻りすることはできないだろう。そのためにも,光の面は十分に享受するとともに,問題解決の考え方を利用し,問題点を明確にし,具体的な理想を明らかにして分析を進めるとともに,情報や情報技術を効果的に利用しながら,知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である。」"
79,"電子マネーとは,電子的なデータのやりとりにより,現金の代わりに決済できるサービスをさす場合が多い。 電子マネーは日本銀行が発行する貨幣ではなく,その利用範囲も,発行元である企業やサービス加盟店によって 異なる。"
80,"電子マネーは私たちの生活と密接に関わっている。例えば電車・バスなどの交通機関を利用する際は,交通系ICカー ドなどを利用して電子マネーによる支払いを行うことが多い。また,スーパーマーケット・コンビニエンスストアなどで 買い物をする際は,各店舗に対応したICカードやスマートフォンサービスなどを利用することで,商品の購入を行って いる場合が増えてきている。"
81,"現在のICカードは非接触型ICカードの技術方式を用いたFelicaを利用する方式が普及している。FelicaはIC乗車券や電子マネーの他,学生証や社員証といったIDカード,マンションの電子キーの他,健康機器や家電製品にも搭載が進んでいる。携帯電話,スマートフォンの機能にあるおサイフケータイはこのFeliCaを利用している。"
82,"中国や韓国ではキャッシュレス化が進んでおり,そこではQRコード決済も利用されている。決済方法は, 1.店舗が用意したQRコードを客が読み取る方法 2.客のスマートフォンでQRコードを表示し,店員がそのQRコードを読み取る方法 の2種類がある。"
83,"日本でも,いくつかの企業によってQRコード決済ができるサービスが提供されはじめている。中でも店頭での支払いだけでなく,個人間での送金が可能になっているサービスは,利用者にとっては魅力が大きい。"
84,"新たなQRコード・バーコード決済の普及段階であるため,様々な企業が,このサービスに参入しているところである。"
