number,text
85,"2018年,一部のコンビニエンスストアでは無人決済の実証実験を都内一部の店舗でスタートした。アプリで商品をスキャンし,決済することでレジに並ばずに買い物ができるサービスである。スマートフォンが普及し,さらにカメラやネットワークが発達したことによる新たな支払い方法の登場である。海 外で は,2018年1月,アメリカ・シアトルにこの方式の1号店がオープンした。利用するにはサービスを提供する会社のアプリをスマートフォンにインストールしておく必要がある。入店時にゲートでQRコードを読み取らせ,欲しい商品を手に携えるか買い物袋に入れ店舗を出るだけで自動的に会計が行われるものであり,たくさんのカメラやセンサとAIを駆使することでレジなし決済を実現した。"
86,"ここ数年,スーパーマーケットなどでセルフレジが急速に普及してきている。郊外にある大型のスーパーマーケットなどで導入されていることが多いため,都道府県を問わず認知度も非常に高い。東北地方では,設置率がほかの地域に比べて高いことがわかる。これは東日本大震災後の人手不足を背景にレジ係の人材不足を解消できるためともいわれている。なおかつ人件費を抑えることができるため衣料品店などでも導入されている。"
87,"セルフレジは大別すると,セミセルフレジと完全セルフレジ(フルセルフレジ)に分類される。セミセルフレジとはレジ係が商品のバーコードをスキャンしてくれ,支払いだけ精算機で行うレジのことで,完全セルフレジとはバーコードの読み取りから支払いまでを自分で行うレジのことである。青果などのバーコードがない商品を扱うスーパーマーケットではセミセルフレジの方が,すべての商品にバーコードがある店舗には完全セルフレジが導入されている傾向がある。完全セルフレジの場合には複数のレジを一人のスタッフで対応できるメリットがある反面,利用者にとっては慣れないと難しく購入をあきらめてしまう可能性もある。セミセルフレジの場合には,精算をレジ係が行わないためレジを待つ時間が短く済み,支払いも比較的スムーズに行われている。さらに,店員が現金を扱わなくてよいため売り上げと客の支払いのずれがなくてすむメリットもある。これから生産年齢人口が減ることを考えると,セミセルフレジと完全セルフレジの導入を増やすとともに,それらの共存を目指す必要があると考えられる。"
88,"平成30年度食料・農業・農村白書によると,農業の担い手の減少,農業就業者の高齢化が急速に進行している。農林水産省の農業労働力に関する統計によると,2017年の農業就業人口は181.6万人で,平均年齢は66.7歳,うち65歳以上が6割以上を占める。そこで,農林水産省ではIoTや人工知能といった先端技術を農業に生かした「スマート農業」を実現するために「スマート農業の実現に向けた研究会」を設置,検討・実験を進めている。現時点での方向性は次の5つである。"
89,"ロボットといえばソフトバンクの「Pepper」が有名で,様々な場所に導入されてきた。他にもトヨタ「KIROBO mini(キロボミニ)」,ソニー「AIBO(アイボ)」といったAIを搭載したロボットが発売されている。厚生労働省は,介護の分野にもロボット技術を活かすべく開発・導入を支援している。そこでは,リハビリや自立支援を目的としてコミュニケーション型ロボット,移動支援の歩行アシストカートなどが開発されている。介護する側の手助けをするパワーアシストスーツなどもある。これらはセンサの発達,モーターなどの細かい制御が可能となったために実用段階に入ってきた。"
90,"「いつでも,どこでも,何でも,誰でも」ネットワークにつながる「ユビキタスネットワーク社会」は2000年代前半から構想されてきたが,パソコンやスマートフォン,タブレットといったICT端末だけでなく,センサとコンピュータが組み込まれた様々な「モノ」が無線通信を介してインターネットに接続されるようになり,「モノのインターネット」つまりIoT(Internet of Things)というキーワードで表現されるようになった。実際に,インターネットを経由して,スマートフォンから動作をコントロールしたり状況を確認したりすることが可能となる家電が続々と登場している。"
91,"製造,流通,通信・運輸,金融,住宅・建設,医療,そして教育など様々な分野において,モノがインターネットにつながることにより膨大なデータが収集できるようになった。これらのデータを統計学や言語学といった科学的手法により分析することで,多くのことが分かるようになった。これらのデータを利用して,データ相互の関係や有用な知見を見いだすことなどをデータマイニングと呼ぶ。"
92,"ポイントカードによる購買記録や交通系ICカードによる行動履歴等のデータを収集・分析することによりマーケティングデータに生かそうという取り組みはすでに行われている。ただし,このように収集したデータを利用する際は,個人が特定できないように処理するなど,プライバシーに配慮する必要がある。2017年5月に施行された改正個人情報保護法では,匿名加工情報が新たに導入され,個人を識別できないように加工した上でのデータの利活用を促進している。"
93,"AppleのiPhoneに搭載されているSiriやAndroidのスマートフォンに搭載されているGoogle AssistantやGoogle Home,Amazon Echoといったスマートスピーカーが安価に購入できるなど,人工知能(AI)が身近になってきている。AIは第二次世界大戦後から研究が進められているものの,まだ発展途上である。しかし,コンピュータの性能が向上し,さらに人工知能に関する研究が進むことで,図表11のようなことがこれから実現するといわれている。"
94,"人間の神経細胞を模した多層ニューラルネットワークというモデルを用いてコンピュータに学習させる手法を,ディープラーニング(深層学習)と呼ぶ。従来の機械学習とは異なり,AIに多くのデータを読み込ませることで機械が自動的に学んでいくことが可能であるという点に特徴がある。活用例のひとつとして,最近よく見かける自動チャットなどがある。これは様々な事例を学習しており,質問内容に応じて適切な回答をするようになっている。あくまでも一例ではあるが,単純な作業や一般的な事例はAIが行い,例外的な事例を人が対応するように変化してきている。"
95,"また,警備会社などではカメラ映像をAIを用いて解析することで,体調不良などで助けを求めている人物や,不審者と思われる人物を検出し,警備員にメールなどで適宜通知する仕組みを利用している例もある。"
96,"社会生活を送る上で,身体的・心理的・その他何らかの事由により様々な場面で困難を感じる人がいる。このような人,例えば障がい者,高齢者,妊婦などにとって障壁(バリア)となっているものを取り除こうという考え方からスタートしたのがバリアフリーである。車椅子利用者向けに階段にスロープを取り付ける,視覚障害者向けに点字ブロック(視覚障害者誘導用ブロック)を敷設するなどといった事柄が例に挙げられる。一方で,ユニバーサルデザインはまた別の概念であり,障がいの有無,年齢,性別,人種等にかかわらず,すべての人にとって生活しやすい環境を実現するための工夫をさす。例えば,シャンプーのボトルには突起がついており,目をつむった状態でも触った感触でリンスのボトルと区別できる。これは,視覚障がい者だけでなく,あらゆる人にとって使いやすいという点でユニバーサルデザインの代表例である。現代社会においては「たくさんの人が利用できるように施設,設備,機械を工夫する」ことが求められており,AIや情報技術の発達により,バリアフリーないしユニバーサルデザインの環境が広がっている。"
97,"私たちの身の回りには,温度や時間など連続的に変化するものがたくさんある。このような情報をアナログデータという。デジタルは連続する量を一定間隔ごとに区切り,数値を用いて表す方法である。"
98,"コンピュータは,直接アナログデータを扱うことができず,デジタルデータをデータとして扱っている。コンピュータの内部におけるデータは,複数の素子の電圧などの段階の組み合わせとして表されることが多い。現在は,これを二段階で表現する場合が多く,0と1で表される2進法を対応させて扱っている。"
99,"アナログは連続した値であり,瞬間的,直感的な情報処理が可能で,人間はデジタル時計よりアナログ時計の方が大まかな時間を捉えやすいなど,アナログの方が直感的に捉えやすい。しかし,アナログは,ノイズ等の影響を受けデータが変化してしまうと復元することが難しい。"
100,"デジタルは(1)で述べたように値が連続していないので離散値という。これを0と1のパターンにして伝えるので図表3のようにノイズ等の影響があっても,生じた誤差が一定量以内であれば元のデータを復元することができる。このため,ノイズによって波形そのものが歪んでしまうアナログに比べ劣化しにくい。さらに,送信するデータそのものに誤りを訂正することが可能な仕掛けを組み込むことにより正確な通信が可能になる。"
101,"アナログ情報をデジタル化するときには,連続的に変化する量を一定の時間間隔で区切る標本化,それぞれの値にあらかじめ定めた段階値を割り当てる量子化,量子化した数値を2進法で表現する符号化の手順が行われる。コンピュータ内部では,テキスト,画像,動画など様々な情報を符号化された0と1の2つの数字に対応する2段階の電気信号の組み合わせで扱っている。"
102,"コンピュータでは,文字の一つ一つに文字コードと呼ばれる固有の番号を割り当てることで,文字を2進法のデータとして取り扱っている。英語などで使用されるアルファベットや数字などの文字は種類が少ないので7bitで表現することができるが,日本語などで使用される漢字などの文字は種類が多いので16bitで表現する。"
103,"コンピュータで扱う画像データには様々な種類がある。画像データは大別して,ラスタデータとベクタデータに大きく分けられる。ラスタデータは,画像を色情報を持った点を使って表現したデータで,ビットマップデータとも呼ばれる。ラスタデータは,写真や自然画などを扱うのに適している。しかしラスタデータは,点の集合で表現されているため,画像の拡大・縮小・変形などには適さない。ベクタデータは,画像を点とそれを結ぶ線や面で計算処理して表現したデータで,イラストや図面などを作成するのに適している。ベクタデータは,表示するたびに,計算を行って画像を表現するため,画像を拡大・縮小・変形したりしても,画質が維持されるという特徴がある。"
104,"デジタル画像は,画素(ピクセル)と呼ばれる点の集まりで表現されている。点の集まり具合を解像度といい,ラスタデータにおいて画像の細かさを示すもので,1インチ当たりにいくつの点(ドット)を置くかを数値で表したもので,dpi(dot per inch)を単位として用いる。ラスタデータでは,画像解像度の数値が高くなるほど,滑らかな画像になる。"
105,"解像 度については,dpiと同じ意味 で,ppi (pixels per inch)が用いられることもある。ppiが大きいほどディスプレイで表示される画像の画素は小さくなり,より精細に表示することができる。"
106,"画素(ピクセル)に色の情報を含めて表現することで色のついた画像を表現できる。色を表すには,光の三原色であるRed,Green,Blueを組み合わせて表現する方法(加法混色)と塗料などの色の三原色であるCyen(シアン), Magenta(マゼンタ),Yellow(イエロー)を組み合わせて表現する方法(減法混色)がある。プリンタなどでは,この3つの色に加えて輪郭線を表すKey Plate(キープレート)として黒色を加えて使用されることが多い。"
107,"各色の濃さや明るさを表現する段階のことを階調(グラデーション)という。階調の多さによって,表現できる色は変わってくる。"
108,"ディスプレイなどでは,RGBそれぞれ1色あたり8bitの色を3色混ぜ合わせて24bitで表現し,16,777,216色(= 224)の表現を実現することができる。"
109,"静止画を連続して短い時間間隔で表示し,目の残像効果を利用して動いているように見えるようにしたものを動画という。動画は複数枚の静止画を連続で切り替えている。この静止画のことをフレームといい,1秒当たりのフレームの数をフレームレートという。"
110,"画像データには用途に応じて様々なファイル形式がある。必要に応じて,元に戻せる可逆圧縮や,完全には元に戻せないがファイルサイズをより小さくできる非可逆圧縮を行う。"
111,"動画は多数の静止画を連続して表示するのでファイルサイズが大きくなる。このため,保存する際には圧縮することが多い。圧縮技術を含むデータの符号化や復号の技術をコーデックという。コーデック及びその設定によって動画の画質,ファイルサイズ,互換性は異なる。使用するコンピュータなどが扱う動画ファイルのコーデックに対応していない場合,再生できない場合がある。"
112,"ファイルは,0と1のデータに対応した物理的状態として記憶装置に格納される。このデータが文字を表す場合はテキストファイル,画像を表す場合は画像ファイルという。ワープロなどの文書ファイルは,定められた形式で文書と画像などを格納することができる。"
113,"記憶装置の容量は限られているので,ファイルを格納する際にできるだけ容量を小さくするようにする工夫が行われている。これを「ファイルの圧縮」といい,圧縮されたファイルを元に戻すことを「ファイルの解凍」という。"
114,"文書ファイルなどは,圧縮したものを完全に元に戻す必要がある。このような圧縮方法を可逆圧縮といい,ランレングス法やハフマン法などがある。画像,音声,動画などのファイルは,完全に元に戻す必要がない場合もある。このような圧縮方法を非可逆圧縮といい,可逆圧縮に比べて圧縮率をあげることができる場合が多い。"
115,"圧縮の考え方 例えば,AAAAABBBBBという連続した文字列がある場合,最初の文字列と連続する個数を記録することにすれば,A5B5のように表現される。このように10文字分が4文字分で表現されるので,ファイルは元の40%に圧縮されたことになる。"
116,"ランレングス法 FAXなどは文字も図形もモノクロの画像として送受信される。「圧縮の考え方」で述べたAを白い部分,Bを黒い部分と考えれば,白が続く部分や黒が続く部分がかなりあるため,ファイルは相当程度圧縮することができる。"
117,"一般的な文書の圧縮 一般的な文書などでは,同じ文字が続くことはまれである。例えば,「intelligence」という12文字が格納されたファイルをランレングス法で圧縮すると「i1n1t1e1l2i1g1e1n1c1e1」のように22文字となる。ほとんどの文字の後ろに「1」がつくために約2倍のデータ量となってしまう。このようなファイルを圧縮する場合はランレングス法以外の手法が適している。"
118,"ハフマン法 さきほどの文字列「intelligence」は図表11にあるように7種類の文字でできている。7種類の文字を表すためには3ビット(2 3= 8)必要である。このように1文字あたり3ビットで表現すれば,「intelligence」は12文字× 3ビット= 36ビットのデータ量になる。ここで,良く使われる文字に割り当てるビット数を減らせば,あまり使われない文字のビット数を増やしても全体のデータ量を減らすことができる。このような考え方で行う圧縮の方法をハフマン法という。"
119,"まず,「intelligence」という文字列における文字の出現回数を割り出す。"
120,"次に並べ替え,出現回数の多い文字に対して,少ないビット数の符号を割り当てる。"
121,"図表12を基にintelligenceを圧縮したビット列(符号)で表現するとintの部分が「1(i) 01(n) 100(t)…」となるが,この部分だけでも,「101(g) 100(t)…」と読むこともでき,文字の区切りが分からない。"
122,"その為,圧縮したビット列で表現しても,文字区切りがわかる方法として,以下のハフマン木の作成手順の例のような方法で各文字に圧縮したビット列を割り当てれば,それぞれの文字に割り当てるビット数が異なっても対応する文字を一意に決めることができる。"
123,"例えば,圧縮したビット列「00」を,図表13の④で入れた0と1を上からたどれば対応する文字は「e」のみとなり,「100」を上からたどれば対応する文字は「l」となる。このような方法で各文字に割り当てる符号を定め,これを基に圧縮する方法をハフマン法という。この方法では,常に各文字列に対応するハフマン符号の表と,それを基に圧縮されたビット列をセットでファイルに格納することになる。"
124,"図表13で作成したハフマン符号を用いて「intelligence」を圧縮したビット列で表すと,「010(i) 011(n) 101(t) 00(e) 100(l) 100(l) 010(i) 110(g) 00(e) 011(n) 111(c) 00(e)」のように33ビットとなる。「intelligence」の1文字を3ビットで表していた場合は36ビットだったので,約92%に圧縮されたことになる。"
125,"実際には,これに各文字列に対応するハフマン符号の表がつくので圧縮率はこれより低くなる。しかし,ある程度長い文章であれば,母音などの出現頻度の高い文字に少ないビット数の符号が割り当てられるとともに,文書全体のデータ量に比べてハフマン符号の表のデータ量が小さくなるので,ランレングス法より高い圧縮率が期待できる。"
126,"コミュニケーションは,送り手(送信者:情報を伝える側)と,受け手(受信者:情報を受け取る側)の間で情報をやり取りすることを指す。送り手は情報となるデータを収集し,受け手が理解できるように,構造化して,価値あるものに編集することでコミュニケーションが実現される。つまり,「情報を伝える」ということは,自分以外の他者がそれを受け取り,理解することによって達成される。"
127,"ネイサンは「理解」という目に見えない概念を,簡潔なモデルとして図表1のように表現した。このモデルで表現されている重要なポイントとして,まず「『データ』はコンテクスト(文脈)によって,初めて『情報』になること。」逆に言えば,「コンテクストが伴わないものは情報ではないということ」。そして,「情報は個人的な『経験』を通して『知識』となり,さらに『知恵』に昇華されていく。」「『理解』は個人の中で解釈を進めていく連続的なプロセスの中にある。」ということである。人に何かを「伝え」,そして「わかる」ことを導いていくためには,データから知恵に至る周辺の要素を考慮して設計していく必要がある。"
128,"コミュニケーションを,個人同士で情報をやり取りする「対人コミュニケーション」,限られた集団で情報をやり取りする「集団コミュニケーション」,不特定多数で情報をやり取りする「マスコミュニケーション」の3つのモデルに分ける考え方がある。モデルにより受け手の対象規模は異なるが,どのモデルにおいても,送り手が意図したメッセージを受け手が正しく受け取ることが出来るよう,言語的コミュニケーション(活字など)や非言語的コミュニケーション(表情など)を用いて工夫して伝えることが重要となる。"
129,"誰が誰をどう呼ぶかの「呼称」の問題には,潜在的な人間観が反映されている。コミュニケーション論の領域では,情報通信モデルから発展した,「送り手(送信者)」「受け手(受信者)」が使われている。また,IT業界では開発側と使う側の立場を切り分けるために,「ユーザー」という言葉が使われる。学校教育の場では,実在する人々の姿やその生活を意識することが重要であり,「ユーザー」「顧客」「視聴者」などのビジネス用語で説明することについては,慎重にならなければならない。"
130,"コミュニケーションの語源は,communis(共通の)+munitare(通行可能にする)と言われ,つまり「共通して行き交う」ことである。そのために基盤となることを抑えておくことが重要となる。コミュニケーションの過程を,記号論をベースにモデル化すると右のようになる。"
131,"コミュニケーションが成り立つためには,まず「送り手」と「受け手」が存在する必要がある。両者は同じ時間・状況の中に存在しているとは限らないため,それぞれが別の文脈を持つ。「送り手」はコンテクストを記号化して,「受け手」はそれを解読する。正しく変換を行うためには,その両者の間では「コード体系」が共有されていなければならない。これらは,学校や家庭,あるいは特定のコミュニティの中での学習によって,社会的に共有されている。コード体系は,大きく,1)言語(自然言語,人工言語),2)視覚言語(色,形,シンボル,手話など),3)非言語(身振り,表情)などに分類される。「コード体系」を共有しても,文脈や解釈によって意味がずれることは避けられない。それゆえ相互に調整し,コミュニケーションを構築していくことが大切である。"
132,"コンテンツ(伝える内容)とは,メディア(媒介するもの)に対応して,中身を総まとめ的に捉えた言い方である。したがってあらゆる種類の情報はコンテンツとして捉えられるが,「一次情報」(自分で探し生み出した情報)と「二次情報」(誰かが生み出した情報を再利用した情報)と同じように,一次コンテンツと二次コンテンツに分類される。誰かが生み出した創造物を使うだけでなく,自分の創造性を発揮してコンテンツを生産することが大事である。例えば地域の観光コンテンツの場合,有名な場所や確立された見所を紹介するだけでなく,実際に自分で現場に行ってみて直接感じてみる,それらの体験を特定の切り口で再構成することで,独自性を生み出すことが出来る。"
133,"自分が消化できる情報量を遙かに超える情報に日々晒(さら)されている現代の生活において,情報の「受け手」が自分の判断で自由に使うことのできる時間や外界への注意力(Attention)は減少していく一方である。そのため,短い時間で効率よく伝えることを目的として,情報の加工が行われる。大きく分けて,抽象的で掴みにくい物事を,具体的で目に見えるような物事に変換すること(具体化),個別の具体的な事象から注目すべき部分を取り出してモデルにしていくこと(抽象化)の2つの方向性があり,それぞれ目的に沿って使い分けられる。読み飛ばされたり,退屈に見られたりしがちな物事でも,適切に加工することでコンテンツとしての力を高めることができる。"
134,"現実世界における情報は元々複雑なものであり,受け取る人にそのまま全部届けてしまうと,処理するのに大きな負荷がかかってしまう。例えばある場所の地理情報は,そのままでは多様な情報が入っており複雑すぎる。そこで,移動を目的とした「地図」にする際には,まず受け手が見る方向の地図や縮尺が考慮されて切り取られる。次に地名や交差点名などの名称や建物記号,部分的に色などの情報を足していく。そして移動には優先度が高くない地形や標高などの情報をできるだけ減らしていく。そのようなプロセスを行うことで,初めて「わかりやすい」地図に近付いていく。"
135,"デザインは足し算と思われがちであるが,何を間引いていくかの引き算の方が重要である。「シンプル」という言葉は,削った結果であり,引き算と強く関係している。デザインは,足し算によって必要な要件を満たした後に,引き算によってどれだけシンプルにするかが大切である。また,この「足す」と「引く」は,情報の真正さにおいて極めて大きな問題である。何を載せて何を載せないのかの判断は,しばしば提供する側の都合によって決定されている。判断基準に対する倫理感が必要である。"
136,"重要な情報であっても,人間は「意味」を感じないことには,自分の中に咀嚼していくことは難しい。また人間はバラバラな情報にもストーリーを読んでしまうものである。ストーリー性は,人類が太古から引き継いできた「心の働き」であると捉えられる。よいストーリーを持つ情報は共感され,広く共有されるため,生き延びていく。そこで,重要な情報は物語の力を使うことで知識化を促し,世代を超えて伝承させることが古くから行われてきた(例:いろは歌,神話など)。物語の型は,さまざまなものがあるが,漢詩由来の「起承転結」,舞楽由来の「序破急」,映画で構築された「三幕構成」などがあり,現代でもRPGやソーシャルゲームなどを始め,多くのコンテンツに展開されている。インフォグラフィックス(図解)においても人を惹きつけるストーリーは重要である。"
137,"デザインを行うにあたっては,さまざまな制約が伴う。例えば紙のサイズや色の数,かけられる時間,予算,依頼主の求める条件など。制約は物事の可能性を狭めるものと思われがちだが,逆に制約を逆手に取ることで新鮮な発想に繋がることも多い。制約は発想源であり,発想に優れた人ほど制約を上手に活用していく。草創期のエンターテイメントは,厳しいメディアの制約の中で表現が試行錯誤されてきた(例:新聞の4コマ漫画,モノクロ映画,etc.)。こういった領域では,今のリッチなはずのメディアの中よりも遙かに研ぎ澄まされた表現が生まれてきた。要素が少ないからこそ,それらが創造性を刺激して,本来の「面白さ」が磨かれていくのである。"
138,"コンピュータ内部では,テキスト,画像,動画など様々な情報を0と1の2つの数字の組み合わせで扱っている。"
139,"コンテクスト(文脈)とは,コミュニケーションを行う場において,送り手・受け手の間に生じる相互の関係性,それぞれの背景情報となる状況や出来事の前後の関係性のことである。例えば,同じ言葉であっても背景となる出来事次第で,「大丈夫」という言葉の意味も異なってくるし,同じジョークであってもタイミング次第で笑えたり笑えなかったりする。逆に背景を丁寧に押さえれば,必要最小限の情報だけで,抜群の効果が出たりもする。現代はモバイル機器の普及によって,情報のやりとりの場面や必要とされることは,限りなく文脈に依存するようになっている。例えば,お昼時にスマートフォンで「ランチ」とサーチする人は,一般的な言葉の意味を検索しているのではない。その人が存在している場所と時間を起点にして,手頃な値段で評判がよくかつ予約無しで食べられ,お昼休みの間に行って返って来ることが出来るお店を探していることが想定される。"
140,"情報をデザインする際は,その情報はどのような文脈で接するのかのコンテクストに関する事前調査や仮説検証プロセスが重要となる。あらゆるコンテンツは,コンテクストの中で意味を持ち,コンテンツ単独で価値が決まるものではない。"
141,"人間は,よくわからない物事を,すでに知っている似たことに重ね合わせることで推し量ろうとする(類推/アナロジー)。またこの認知の仕組みを使って,違う分野の言葉を喩えに使って表したりする(メタファー)。例えばHTMLのHeadタグは,見えないが全部を司るという意味で「頭(の中)」の喩えであり,bodyタグは目に見える「体全体」の喩えである。パソコンは我々のよく知っている事務作業を模して設計されており,デスクトップは机の上,ファイルやフォルダは実際の事務用品である。この重ね合わせが近ければ近いほど,「わかりやすい」となる。受け手にとって馴染みのない情報,特に目に見えないことを伝える際には,喩えの力を使うことは効果的である。"
142,"一般的に,視覚情報は文字よりも認知過程がシンプルである。そのため「分かりやすくする=視覚化する」と短絡的に解釈されることがあるが,これは誤りである。視覚で伝えること,文字を使って伝えることは,それぞれ長所と短所があり,送り手と受け手の立場でも異なる。ユーザインタフェースの操作においても,アイコン表記を理解できない人が一定数いるため,結局は,文字と視覚をセットで扱うほうがエラーの確率は減る。情報の特性を使い分けるそもそもの「目的」をよく考慮した上で方針を決めることが大事である。例えば多国籍の人々が集まるイベントでの情報では,言語バリアを超える視覚言語が有効である。(例:オリンピック)逆に,情報の正確な記録が求められる場合は文書の方が有効なこともある。(例:議事録)"
143,"画面内に画像や文章を配置する際に重要なことは絵心ではなく,目の特性(ゲシュタルトの法則)を理解することである。デザイン原則としてよく知られているものは,「近接」「整列」「反復」「対比/強弱」のルールである。こういった知識を活用することで,まとまりのあるレイアウトをつくることができる。"
144,"情報を表現する形式のことをメディアという場合がある。メディアは様々な表現を通じて,情報の伝達や記録のために用いられており,媒体としての役割を担っている。情報は様々な形式で表現することができ,その形式に応じて受け手が得られる情報は変化する。また,利用者の働きかけによって,提示される内容が変化するメディアをインタラクティブ(双方向)なメディアという。"
145,"一般的に「メディア」というと,表現形式としてのメディアと,物理メディアを一体として捉えて,小数の発信者が多数の受信者に対して情報発信を行う新聞や出版物,テレビやラジオなどのマスメディアを指すことが多い。近年ではテレビや出版物だけでなく,インターネットを活用したネットワークメディアなどによる情報発信も行えるようになった。インターネットによって広まった新しいメディアの利用によるトラブルは急増し,それらに巻き込まれないためにも,メディアで流通した情報を客観的に評価したり,メディアを活用して効果的に情報を扱ったりすることが重要となっている。"
146,"コミュニケーションとメディアは時代に応じて日々変化してきた。旧石器時代の人類は,壁画などを用いて情報を伝えることもあったと考えられる。その後,楔形文字やヒエログリフなどの文字が生まれ,紙の普及により筆記のコミュニケーションが盛んになった。さらに15世紀には,グーテンベルクによって活版印刷術が発明されたことにより,情報の複製が大量にできるようになったことで,同じ情報を同時に複数人に伝えることが容易になった。その後,産業革命が起きたことをきっかけに,不特定多数への情報伝達の需要が高まり,マスメディアが誕生した。20世紀後半には,情報機器が登場し,様々なデータが大量に通信できるようになるとともに,双方向でのコミュニケーションが可能となった。今後もコミュニケーションとメディアの形態はさらに変化していくことが予想される。"
147,"情報を発信する側の視点では,送り手が伝えたいメッセージをコンテンツに変換することはゴールではなく,受け手がコンテンツを受け取り「伝わったこと」「解釈したこと」を基準に考えていく必要がある。現代では,万人に届けることよりも対象者を絞った上でコンテンツに変換した結果の仮説検証を行うことが重要となる。また,これまでは送り手の立場自体が問われることは少なかったが,近年になって双方向コミュニケーションが浸透する中で,「立場」や「(操作された意図的な)わかりやすさ」が情報の内容に大きな影響を与えていることがわかり(例:ポジショントーク,記事広告等),送り手が伝えようとしてる内容が「真実」であるという前提が機能しなくなってきた。情報の信頼性を考える上で発信元の伝えようとしている目的にかかる比重は増しつつある。そのため,情報を発信する場合には,「どんな立場の人によって」「なぜ」その情報が伝えられているのかは,明らかにしなければならない。"
148,"情報を発信する側が,一方的に情報を送るモデルでは,多くの場合受け手側がメッセージを解釈する際の能動性は考慮されていない。近年では,コミュニケーションは一方的な「伝達」ではなく,対話のように相互に作り上げる創造的なものと捉えるという解釈が強くなっている。"
