number,text
149,"また,人間の認知特性は均一でなく,それぞれ異なっている。情報を視覚で理解するのが得意な人もいれば,聴覚で理解するのが得意な人もいる。また,漫画で開発された視覚記号のように文化に依存する読み書き能力もある。一部の記号は,読み慣れている人には,一瞬で伝わるが,文化の異なる人には理解できない。また,近年では,検索アルゴリズムの発達によって,利用者の思想や行動特性に合わせた情報だけが選別されて表示され,インターネット上の観測範囲が狭くなる現象(フィルターバブル)が指摘されている。"
150,"これらの点を考慮すると,情報を受け取る立場の人も責任が重くなっていることを自覚しなくてはならない。自分は何を判断基準にして情報を受け入れているのかを批判的に検証する姿勢を持つ必要がある。"
151,"コミュニケーションとは,これまで説明してきたように意思や思想,感情などの情報を様々な方法で伝え合うことである。しかし,伝え合うだけであれば,それはコミュニケーションではなく,伝達や交信である。より良いコミュニケーションを行うためには,情報の受取手の立場や考え方,気持ちを理解して伝えることが必要である。しかし,現代社会においては情報が氾濫し過ぎているため,情報に振り回されず,情報を活用していくために必要な情報を取捨選択し,整理する能力が必要となる。情報を発信する人は,相手が求めているコトは何かを捉えて情報を提供し,「何のために伝えているのか」という伝える目的を持つことが重要となる。まとめると,良いコミュニケーションを行うためには,情報に振り回されず,情報を活用し情報をデザインすることが重要となる。"
152,"出版や広告,Web用のパーツ製作などで使われる画像処理ソフトには,ベクタ系とラスタ系が存在する。"
153,"ベクタ系画像処理ソフトでは,円や長方形などの図形はオブジェクトというひとつの塊として描画される。オブジェクトは,数式で表現されているため,拡大・変形しても画質は劣化しない。また,オブジェクト毎に選択して重ねたり移動したりできる。"
154,"ラスタ系画像処理ソフトでは,画像を小さな点(ピクセル)で描画する。そのため,拡大や変形すると画像が粗くなる場合がある。また,ベクタ系と異なり画像内にある一部の円や長方形だけを移動したり,削除することはできない。デジタルカメラで撮影した画像は,ラスタ系画像処理ソフトで作成した画像と同じようにピクセルが集まってできている。以下に述べることは,ソフトウェア操作の例である。"
155,"ベクタ系画像処理ソフト・ラスタ系画像処理ソフトともに,ズームツールで画面上をクリックすると拡大表示される。また,ドラッグして囲むと囲んだ範囲が拡大表示される。ズームツールでは,Altキーを押しながらクリックすると縮小表示がされる。"
156,"拡大・縮小等を繰り返して,全体の様子が分からなくなった場合には,ツールパネルのズームツールをダブルクリックするか,Ctrlキーと1キーを同時に押すと100%表示になる。また手のひらツールをダブルクリックするか,Ctrlキーと0キーを同時に押すと画像の全体表示になる。"
157,"ツールバーの『T』をクリックすると,文字を入力できる状態になる。文字を入力したい場所にカーソルを合わせて文字を入力する。"
158,"ベクタ系画像処理ソフトでは,「編集」メニューの「○○の取り消し」を選択すると,直前に行った操作の取り返しができる。取り消しは,複数の操作をさかのぼって行うことができる。また,「編集」メニューの「○○のやりなおし」を選択すると,操作の取り消しを取り消すこともできる。"
159,"レイヤーは,図表3のように,透明なフィルムを重ねてひとつの画像となる。ベクタ系画像処理ソフトでのレイヤーは複数のオブジェクトをまとめて扱うことが目的であるが,ピクセル画像を扱うラスタ系画像処理ソフトでは,レイヤーがベクタ系画像処理ソフトのオブジェクトにあたる。どちらのソフトウェアもレイヤーが編集単位となり,レイヤーを重ねて画像を作成していく。"
160,"レイヤーの作成・削除・コピーは,画像編集における基本操作である。レイヤーの操作はレイヤーパネルで行う。「新規レイヤーを作成」をクリックすると新しいレイヤーが作成される。新しいレイヤーは,透明なレイヤーなので,レイヤーを作成しただけでは見た目に変化はない。レイヤーをコピーする場合は,コピーしたいレイヤーを「新規レイヤーを作成」までドラッグすると,レイヤーをコピーできる。"
161,"レイヤーが複数ある場合などに,誤って異なるレイヤーを操作してしまうことを防ぐために,ロックをかけることができる。また,一時的にレイヤーを非表示にすることもできる。"
162,"レイヤーは,重なり順を変更することができる。レイヤーパネルで順番を入れ替えたいレイヤーをドラッグして,移動させる。"
163,"デザインの語源は,ラテン語で「計画を記号で表す」という意味の「Designare」であったと言われている。デザインには,そこに込められた「計画」と,計画によって達成される「目的」が存在する。例えば,広告のデザインにおいては,宣伝する商品やサービスのターゲットとなる属性の人達に対して訴えかけるという「目的」が存在し,その目的を達成するための広告は,どのような素材を用い,どのような配色で表現するのかという「計画」を立てている。どの属性のターゲットに訴えかけるかという「目的」が変われば,当然ではあるが,広告における表現の「計画」も変わることになる。つまり,目的によってデザインは変化していくことになる。"
164,"デザインの起源は19世紀末にウィリアム・モリスらが展開した,アーツ・アンド・クラフツ運動であると言われている。これは,大量生産による安価で粗悪な工業製品ではなく,生活と芸術を融合した製品を生産することによって,市民の生活の質や,製品の質や価値を向上させようという運動である。アーツ・アンド・クラフツ運動が目指したものは,良質な製品を社会に行き渡らせることで,よりよい社会を実現するというものであったが,この運動により生産されるものは,手作業による高価なものとなってしまい,結果的に社会の一部にしか浸透しなかった。"
165,"20世紀に入り,ドイツの美術と建築の学校であるバウハウスから生み出されたデザインをはじめとする,モダンデザインは,装飾によるデザインから製品が持つ本質的な機能美を追求することで,工業製品に取り入れることができる合理的,機能的なデザインを指向し,良質な製品を社会のあらゆる階層の人々に行き渡らせようとした。"
166,"また,同時期にオットー・ノイラートが考案したアイソタイプは,文字が読めない社会的弱者を含めた,あらゆる人々に向けて,情報をグラフィカルに伝達しようとしたものである。その目的は,言語の壁を越えて情報を伝達することで,社会的な不平等を解消しようとしたものと言われている。"
167,"先に述べたように,何かをデザインするという行為には,必ず達成したい目的が存在している。そして,これまでのデザインの歴史的な流れから分かるように,デザインによって達成される目的は,社会や身の回りの問題の解決である。つまり,デザインには,「問題解決の手段」という役割が与えられていることになる。「良いデザイン」には,「どのような問題を解決するか」という目的が明確に設定され,「設定された問題が適切に解決されている」という結果が伴っている。"
168,"学習指導要領解説では,情報デザインについて「効果的なコミュニケーションや問題解決のために,情報を整理したり,目的や意図を持った情報を受け手に対して分かりやすく伝達したり,操作性を高めたりするためのデザインの基礎知識や表現方法及びその技術のことである。」と述べている。具体的には,「物事の関係性を図解で表現する」「数値データの比較のためにグラフを使う」「論理構造を整えて文章を書く」といったことがある。"
169,"また,情報デザインについては,ロバート・ホーンが「情報を人が効率的かつ効果的に使えるような形で準備する技と知識」と定義している。この定義では,視覚的なデザインだけではなく,コミュニケーションにおける相互の関係をデザインすることも含まれている。"
170,"学習指導要領解説では,情報デザインについて「効果的なコミュニケーションや問題解決のために,情報を整理したり,目的や意図を持った情報を受け手に対して分かりやすく伝達したり,操作性を高めたりするためのデザインの基礎知識や表現方法及びその技術のことである。」と述べている。具体的には,「物事の関係性を図解で表現する」「数値データの比較のためにグラフを使う」「論理構造を整えて文章を書く」といったことがある。"
171,"先に述べた,オットー・ノイラートのアイソタイプは,図記号を用いた情報デザインのはしりである。その後,オリンピックなどの国際的なイベントや駅などの公共施設の案内に,ピクトグラムを中心としたサインシステムが用いられるようになり,インフォグラフィックスによる情報の表現も多くみられるようになっている。"
172,"今の社会では,様々な機器のデザインが情報デザインの考え方に基づいている。これは,機器にコンピュータが組み込まれ,汎用性を得たことと深く関係している。代表的な例としてはスマートフォンがある。通話しかできない単機能の携帯電話から,メールの送受信ができるようになり,カメラで写真が撮影できるようになるなど,機能が増えるにつれ,使いたい機能を容易に呼び出せるようなユーザインタフェースの必要性が高まってきた。現在のスマートフォンは,電話,メール,カメラ,Web閲覧,音楽プレーヤー,ゲーム機‥‥と様々な機能を兼ね備えているため,利用者が操作に迷わないようなユーザインタフェースを備える必要がある。"
173,"椅子やベッドのように物の存在自体が,人間の物に対する働きかけ方を想起させる場合がある。例えば,ユーザインタフェースは,「機器の操作」を利用者に想起させる。この「情報デザインの考え方」には,「情報の視覚的な表現」という「情報の見せ方」だけでなく,階層化されたメニューのように「情報を表示する順序」といった「情報の出し方」のデザインも含まれている。"
174,"椅子やベッドのように物の存在自体が,人間の物に対する働きかけ方を想起させる場合がある。例えば,ユーザインタフェースは,「機器の操作」を利用者に想起させる。この「情報デザインの考え方」には,「情報の視覚的な表現」という「情報の見せ方」だけでなく,階層化されたメニューのように「情報を表示する順序」といった「情報の出し方」のデザインも含まれている。"
175,"情報デザインを行っていく上で欠かせないのが,情報を構造化していくことである。情報の構造化とは,情報をある基準を用いて整理し,整理された情報同士を結び付けていくことである。"
176,"情報の整理の基準として用いられているのが,リチャード・ソール・ワーマンが提唱した「究極の5個の帽子掛け」と呼ばれるものである。ここでは,情報を整理する基準について,「位置」「アルファベット」「時間」「カテゴリ」「連続量」の5つしかないとしている。例えば,写真を整理する場合を考えてみると,撮影した場所で整理していれば「位置」を基準にしているし,写っている人物で整理していれば「(名前の)アルファベット」を基準にしているといった具合になる。"
177,"整理された情報同士の結び付きは,「並列」「順序」「分岐」「因果」「階層」の5つに分類でき,それぞれ情報の表現の仕方に反映される。例えば,「並列」であれば箇条書きで表現され,「順序」であれば番号付きのリストで表現される。この2つについては,文字のみでも比較的簡潔に表現することが可能だが,「分岐」「因果」「階層」については,文字だけで表現しようとすると,冗長な文章となりがちなので,図解などを適宜取り入れることになる。"
178,"情報の構造化は,先に述べた,「情報の見せ方」だけでなく,「情報の出し方」にも関わってくる。例えば,Webサイトの構造のデザインにおいて,各ページのリンクをどのように結び付けるかは,情報同士の結び付き方と密接に関係している。"
179,"サインシステム,インフォグラフィックス,ユーザインタフェースなどのデザインにおいて,情報デザインとして優れているものは,利用者の立場に立ったデザインがなされている。これは「人間中心設計」という考え方で,その設計プロセスはISO(国際標準化機構)で規定されている。"
180,"人間中心設計のプロセスは,利用者のニ ーズを把握し,そのニーズに基づいたデザインを行い,利用者の評価を受けて改善を行う。人間中心設計では,利用者のニーズを完全に満たすまで評価と改善を繰り返すことになる。"
181,"デザインのプロセスも人間中心設計のプロセスに基づいている。デザインについての詳細なプロセスと,各プロセスにおける具体的な活動は,以下の通りである。人間中心設計のプロセスが評価と改善を繰り返すように,デザインのプロセスもまた,利用者のニーズを満たすまで評価と改善を繰り返していく。"
182,"このようなデザインのプロセスでは,発散思考によって広く考えてアイデアを積み上げ,収束思考によって一つの解決案に絞り込んでいく。このようなプロセスはデザイン思考とも呼ばれ,分析的に考える分析思考とともに問題の発見・解決への重要なアプローチ法である。"
183,"デザインの対象は,インタフェース,アルゴリズム,プログラミング,ネットワーク,データベース,データ分析など,コンテンツ以外にも多岐に渡るものである。広い意味では組織や文化などもデザインの対象になりうる。"
184,"情報デザインの目的は「情報伝達についての問題の解決」であるから,デザインの対象は「情報伝達について何らかの問題を抱えているもの」ということになる。しかし,日常生活において,その問題を意識する機会は少ない。なぜなら,人間は置かれている状況に上手に対応しながら生活しているので,問題を問題として認識することが難しいからである。"
185,"デザインの対象を見つけるためには,身の回りにある情報伝達の仕組みについて,新たな視点から考える必要がある。そのために,各種の発想法が用いられる。発想法は,ブレーンストーミングやKJ法がその代表である。"
186,"ブレーンストーミングやKJ法以外に,授業に取り入れやすい発想法としては,ブレーンライティング(635法)がある。"
187,"ブレーンライティングは,6人程度のグループを組んで, 6 × 3のマス目があるシートにそれぞれの意見やアイデアを書き込んでいく発想法である。具体的な手順は以下の通りである。 1. 1人に1枚シートを配布する 2. 1行目 のマ ス目 に5分以 内で3つの 意見,アイデアを記入する 3.左手のメンバーにシートを渡し,右手のメンバーからシートを受け取る 4.上の行のマス目に記入してある意見,アイデアを読んで,連想する意見,アイデアを5分以内で3つ記入する(連想するものがない場合,新たな意見,アイデアを記入する) 5.以下,手順3,4を,自分が最初に書いたシートが戻ってくるまで繰り返す"
188,"ブレーンライティングで記入する意見,アイデアは,ブレーンストーミングと同様に,自由な発想から出すことを奨励し,他者の意見,アイデアの批判はしないようにする。"
189,"各種の発想法によりデザインの対象を見つけたら,そこにあるニーズについて情報を収集する。このとき収集される情報には,大きく分けて,定量的な情報と,定性的な情報がある。定量的な情報は,結果を数値で得られるため,量的な比較や検証をするのに向いている。定性的な情報は,主に文字情報によって結果が得られるため,新たな気付きを得たり,詳細な状況を探ったりするのに向いている。"
190,"定量的な情報を収集する手法の代表がアンケート調査である。アンケート調査は,ニーズについての仮説を立てておき,その仮説を検証するための適切な質問を考えておく必要がある。"
191,"定性的な情報を収集する手法についてはインタビューがある。インタビューには,個別に行うものと,グループに対して行うものとがある。また,インタビューの内容も,あらかじめ質問を決めておく場合と,状況に応じて質問を変えていく場合とがある。いずれにせよ,インタビューを行う際には,事前に十分な準備が必要となる。"
192,"その他に,情報を収集する手法としてフィールドワークがある。これは,実際にデザインの対象となる場に行って,現地の様子を観察するやり方である。必要に応じて,現地でアンケート調査やインタビューを行えるため,より多面的な情報が手に入るが,観察者の力量によって情報の質が変わってしまう場合もある。"
193,"ニーズについての情報が収集できたら,そのニーズに基づいて問題を解決できるように,デザインの要件を定義する。デザインの要件を定義する上での重要なポイントは,「何をすれば問題が解決されるのか」である。それを探るために,ペルソナ手法やシナリオ手法などが用いられる。"
194,"ペルソナ手法は,デザインされた情報の利用者の人物像(ペルソナ)を設定し,その人物に向けて,何が必要かを検討していくことで要件を定義する手法である。ペルソナを設定する際には,年齢,性別,職業,家族構成,趣味,スキルといった人物の基本的な情報だけでなく,利用者の会社,学校,社会での役割(ユーザロール)や,利用者がどのようなことを達成したいのか(ユーザゴール),利用者の好みなども具体的に設定していく。ペルソナの設定にあたっては,ニーズを探るために収集した情報を活用し,必要であれば,追加で情報を収集する。"
195,"シナリオ手法は,デザインしたものが利用される場面を具体的に想定して,要件を定義する手法である。"
196,"シナリオ手法の一種として,「構造化シナリオ法」がよく用いられる。これは,デザインされたものについて,利用者にどのような価値をもたらすのかを記述した「バリューシナリオ」,利用者の活動の様子について記述した「アクティビティシナリオ」,利用者の具体的な行動や操作について記述した「インタラクションシナリオ」の3つのシナリオから構成される。"
197,"上記のシナリオの場合,この教育委員会のWebサイトのデザインを検討する際には,各校のカリキュラムで検索する機能を組み込むことを要件として定義するか検討することになる。"
198,"要件の定義ができたら,まずプロトタイプを作成してみる。プロトタイプは完成品の原型ではなく,あくまでデザインを検討していく過程で作成されるものである。そのため,デザインの可能性を追求するためには,完成品に近い1個のプロトタイプを,時間をかけて作成するのではなく,簡単に作成できるものを多数作成する。プロトタイプの作成にあたっては,できるだけ扱いが簡単なツールを使って作成するほうがよい。"
199,"ポスターなどの印刷物であれば,グラフィックソフトで作成する前に,手書きでラフスケッチを描いてデザインを検討する。サインシステムなど公共の場に設置するものであれば,設置場所の写真とデザイン案を合成して,現実の風景との調和や視認性などを確認する。"
200,"Webページやアプリケーションのユーザインタフェースの検討であれば,ペーパープロトタイピングという手法が用いられる。これは,画面のレイアウトなどの見た目のデザインだけでなく,利用者の操作による画面遷移の様子も紙の上に再現し,利用者の操作を誘導するデザインが適切であるかを確認する手法である。"
201,"ペーパープロトタイピングは紙とペンだけでプロトタイプが作成できるため,非常に簡単に導入できる。ただし,利用者の操作による画面遷移を再現するには,紙の差し替えなどを行うため,実際の操作感をイメージし難いところがある。最近では,ペーパープロトタイピングで描いた画面レイアウトを取り込んで,画面遷移の様子は情報端末上で再現するようなプロトタイピングツールも利用されている。"
202,"情報デザインの評価は,「利用者の視点で情報伝達の問題が解決されているか」がポイントになる。評価に利用者の視点を組み込むには,作成途中でも,利用者に実際に見てもらったり,使ってもらったりして,評価を受ける手法がとられる。"
203,"手軽に実施できる手法はインタビューやアンケートだが,評価を受ける側が,事前に想定できる問題についての質問を用意することになるため,新たな知見が得難いことがある。インタビューの場合は,「一問一答式のクローズドクエスチョンではなく,回答者が多様な回答ができるオープンクエスチョンで行う」,アンケートの場合は,「自由意見に記入された内容に注目する」といった工夫をして,新たな知見が得られるようにする。"
204,"デザインに対する評価を行うことで,当初の目的である,問題をどの程度解決できているかを確認することができる。また,新たな問題が明らかになる場合もある。これらを改善点として整理し,次のデザイン案を考えていくという作業を繰り返すことで,最終的な問題の解決に至る。"
205,"しかし,評価によって明らかになった改善点を,一度に全て解決することは,現実的には不可能である。最終的な問題の解決に向けて,どの程度の支障になるのかで,改善点の重要度をランク付けしたり,Webページやアプリケーションといったインタラクティブなメディアのデザインであれば,どのくらいの頻度で支障が発生するのかを計測したりすることで,どの改善点から手を付けていくかを考えていく。"
206,"また,技術的,コスト的な問題で,改善するのが難しいときは,代替の手段を用意したり,場合によっては,問題の解決そのものをあきらめたりすることもある。"
207,"当初の目的である,問題の解決ができているデザインが完成したら,利用者に向けた運用を開始する。しかし,実際に運用してみてから分かる新たな問題が浮上することもあるため,運用開始後も適宜改善をしていくことが必要である。"
208,"作成したものは,アーカイブとして保存しておく必要がある。これは,次に似たようなデザイン案件が出てきたときに,一連のデザインプロセスを効率よく進められるようにするためである。"
209,"アーカイブする際には,必要な時にすぐに取り出せるように工夫する必要がある。ファイルにタグを付けて保存したり,案件ごとや時系列でディレクトリを分けたりして保存したりといった手段がある。"
210,"ブラウザのアイコンをクリックして検索をする時について考えてみよう。この時,マウスやキーボードで入力してコンピュータが動き,画面に結果が表示される。"
211,"さらにコンピュータの中の様子について考えてみよう。コンピュータは,制御装置,演算装置,記憶装置,入力装置,出力装置の5つで構成される。制御装置と演算装置を合わせてCPU(Central Processing Unit)という。CPUは記憶装置から命令やデータを取り出して処理を行う。"
212,"入力装置や出力装置を含め,すべてを制御するのが制御装置,様々な演算を行うのが演算装置である。CPUの動作速度が速いほど,1動作あたりに実行する命令や処理するデータが多いほど性能の良いCPUとなる。また,用途や目的に合わせてメモリやHDD(ハードディスク)などの大きさを決める必要がある。"
213,"CPUにとっての作業場所がメモリである。十分な広さが必要であり,特に複数の仕事を同時に進行する場合は広くする必要がある。"
214,"ここがせまいと,コンピュータ全体の処理速度が落ちる。ハードディスクは,情報を保存しておく引き出しと考えてもらいたい。大量の情報を保存できるが読み書きに時間がかかる。"
215,"メモリが少ない場合は,あふれたデータをハードディスクに保存するため,ハードディスクとのデータのやり取りにほとんどの時間がとられ,いくらCPUが高速でも実行速度は上がらない。必要十分なメモリがあって,ハードディスクのかわりにデータの読み書きの速度が速いSSD (Solid State Drive)などを使うと,コンピュータの実質的な動作速度を上げることができる。"
216,"現在のコンピュータの演算装置は,0か1のみで表現される2進数を扱うように設計されている。2進数を大きな桁で非常に高速で演算することによりすべての演算を行う。その基本的な演算は四則演算とは異なりAND, OR,NOTの3つである。0を「なし」,1を「あり」と考え,ベン図と表で表現すると以下のようになる。"
217,"それでは,AND,OR,NOTを用いて2進数の足し算について考えてみる。論理演算の基本は,AND,OR,NOTなので,この3つで基本的にどんな計算も表すことができる。"
218,"0 + 0 = 0 or 0 + 1 = 1で対応できる 1 + 0 = 1 or 1 + 1 = 10 A + B = CFで対応できない。Cは桁上がり,Fは1桁目の値 ※ AもBも1の時だけC=1,F=0になる。"
219,(3)では論理演算を用いた2進数の足し算を紹介した。他の計算は以下のように行う。
220,"5-3=2の計算は,5に7を足して1桁目の数字を用いる。ここで7は3に足して10になる数字(1桁あがる数字,補数という)。引き算は補数を使った足し算。"
221,"2進数の掛け算は左シフトと足し算,割り算は右シフトと引き算を組み合わせて筆算と同じように行う。シフト演算とは,2進数で書かれたビット列を左または右にずらす操作。"
222,"コンピュータで変数は指定されたビット数の箱に入っていると考える。この箱(定められたビット数)に収まるものであれば誤差は生じないが,収まらないものは誤差が生じる。例えば,15ビットの箱を準備したとき,13ビットの魚Aは箱に収まるが,20ビットの魚Bは箱に入らない。このとき失われた5ビットが計算誤差の原因となる。"
223,"コンピュータに計算させる時には,必要な精度に見合った箱を用意するとともに,計算の途中でこの箱からはみ出さないように注意する必要がある。"
224,"学習指導要領解説でプログラミング言語については,「アルゴリズムを基に平易にプログラムを記述できる」と記載されている。「平易」とは,書きやすく読みやすいことであり,誰が書いても同様のコードになることが望ましい。また,人工知能や統計の使用を含め,目的に沿ったライブラリなどが豊富にあれば多様な問題解決に対応することができる。"
225,"コンピュータでは,数値は小数点を含まない「整数」,または小数点を含む「浮動小数点数」のどちらかで扱われる。これらの数値は,コンピュータの内部では固定の桁数で扱われることが多い。"
226,"float型で指定した変数に桁数の多い数字や,その変数型で扱うことのできる最大値より大きい数字を代入して表示するプログラムと実行例を示す。"
227,プログラム python import sys #変数や関数のライブラリを呼び出し x=sys.float_info.max #float型で表せる最大値をxに代入 print(x) #画面にxの値を表示 x=1.797693134862315799999e+308 #float型の小数点以下に5桁「9」の追加した値を代入 print(x) #画面にxの値を表示 x=1.8e+308 #float型の最大値より大きな値を代入 print(x) #画面にxの値を表示
228,プログラムの実行結果 1.7976931348623157e+308 1.7976931348623157e+308 Inf
229,"1行目の実行結果はfloat型で表示できる最大値を表示し,2行目では小数点以下に数値を追加しても,扱える桁数を超えているため値が切り捨てられて表示され,3行目は扱える値以上の数値は表示できないため,オーバーフローが起こっている。また,整数同士の減算と小数同士の減算のプログラムを実行してみると以下のようになる。"
230,「整数」のみで減算した結果と「小数」のみで減算した結果を表示するプログラム python x = 28-27 #xに28-27の計算結果を入れる print(x) #画面にxの値を表示 y = 0.28-0.27 #yに0.28-0.27の計算結果を入れる print(y) #画面yの値を表示
231,プログラムの実行結果 1 0.010000000000000009
232,"小数の0.28から小数0.27を引くと,本来であれば計算結果は0.01になるはずだが,プログラムを実行した結果を見ると0.01にはならず,コンピュータの計算誤差が発生していることが分かる。"
233,"センサやアクチュエータなどの計測・制御システムを構成する要素の昨日や仕組みを理解し,計測・制御システムの中では一連の情報がプログラムによって処理されており,順次,分岐,反復という処理手順の組み合わせによって実現されていることを理解する。"
234,"センサなどの装置を使って自然現象などの量を測ることを計測といい,ある目的の状態にするためにアクチュエータなどの装置を操作することを制御という。"
235,"コンピュータを使った計測は,センサなどの外部装置から得た計測データを入力ポート(入力端子)を経由してコンピュータに入力することになる。また,コンピュータを使った制御は,コンピュータから出力ポート(出力端子)を経由してアクチュエータなどの外部装置を操作するデータを出力することになる。図表1は二値的に動作するデジタル型のセンサやアクチュエータの場合の構成であり,連続的に動作するアナログ型のセンサやアクチュエータの場合は,アナログをデジタルに変換するADコンバータやデジタルをアナログに変換するDAコンバータを経由させる図表2の構成になる。"
236,"センサは,自然現象の情報を人間や装置などが扱いやすい信号に置き換える装置であり,温度,照度,加速度,距離などを測定するセンサがいろいろな装置に内蔵されて使われている。"
237,身近なセンサとして以下の様な例がある。
238,"また,アクチュエータはコンピュータが制御した情報を物理的に伝える装置であり,各種のモータなどが使われている。アクチュエータの動きは直進運動と回転運動に分けることができ,これらの動力源として,電気・油圧・空気圧がある。DCモータは車輪のように連続して回転させ,サーボモータはロボットの腕の関節のように,角度を指定して回転させる目的で使用する。身近なアクチュエータとして以下の様な例がある。"
239,"一般的に,入力ポートに接続されたセンサの値を取得するには,ポートから入力した生(なま)のデータをセンサの特性に合わせてプログラム上で計算式によって温度などの物理量に変換する必要がある。同様に,出力ポートに接続されたアクチュエータを制御する場合も,計算式によってモーターの回転数などの物理量をポートに出力するデータに変換する必要がある。しかし,教育用プログラミング言語では,温度などの物理量を直接取得できる命令や,モータの回転数などの物理量を直接制御できる命令が用意されている場合があり,その場合は計算式による変換が不要になる。"
240,"平成29年に公示された中学校学習指導要領では,技術・家庭科技術分野「D情報の技術」(3)において,計測・制御のプログラミングによって解決する活動を通して,計測・制御システムの仕組みを理解し,安全・適切なプログラムの制作,動作の確認及びデバッグができること,などが示されている。図表5には中学校の計測・制御例で,ワンボード型のコンピュータとブロック,センサ,アクチュエータとビジュアルプログラミング言語を使ったロボットが示されている。このプログラムは,障害物までの距離を光センサで読み取り,設定値以下の場合にモータの回転を停止させるようになっている。高等学校「情報Ⅰ」では,このような中学校での学習を踏まえて指導することになる。"
241,"ここでは,イギリスで教育用に作られ,実践例が豊富にあり,各種のセンサと簡易な表示装置が内蔵され,多くのプログラミング言語で制御可能な外部機器としてmicro:bitを用い,センサ(加速度センサ)で得たデータに応じてLEDを制御するプログラミングを行う。"
