number,text
435,"ここで,キー・バリュー形式で取得できたデータを用いて,問題発見に役立てる。SNSの開発者登録が必要ではあるが,SNSでつながりがあるユーザーのデータをWeb APIを利用して取得することができる。ここでは, Web APIを利用して,JSON形式のデータを取得できたものとして演習を行う。"
436,"下の図表5で自分をaとする。自分の2人の友人b,cが共通につながっている人は,自分の友人である可能性が高い。このような人を発見して,おすすめのユーザーとして提案する。"
437,"上の図表5で,自分aのつながりがあるユーザーは,次のような隣接リストで表現できる。 自分 { “ids” : [ “b” , “c” , “d” , “f” ] } 友人b,cについても同様に隣接リストはそれぞれ 友人b { “ids” : [ “a” , “c” , “d” , “e” , “g” ] } 友人c { “ids” : [ “a” , “b” , “d” , “e” , “h” ] }"
438,"とである。SNSでの隣接リストは,Web APIを利用すると同様のデータがJSON形式で取得できる。取得したデータから,次のように提案する。 1.友人b,cの共通の友人を見つける。共通の友人は,[ “a” , “d” , “e” ]である。 2.ここから,自分自身であるaと,既に友人となっているdを除く。 3.その結果である[ “e” ]を共通の友人として提案する。"
439,"プログラムを使って,同様の処理を行うことができる。"
440,"例えば,自分が住んでいる地域の夏の気象の傾向について調べるため,気象庁のウェブサイトから図表1のような日別のデータ(図表1-A)を,また,地域で取引される中古住宅の価格帯の傾向を調べるため,不動産会社のウェブサイトからデータ(図表1-B)を取得したとする。"
441,"データから対象の傾向を分析する場合,1行目にデータの項目名,2行目以降にその項目の値が入力された表を作成する(データの整理)。このように行が観測対象,列が観測項目に対応したデータで表現されるデータセットを構造化データという。"
442,"上記の気象データ(図表1-A)は時点が対象となり,その系列に沿って得られる時系列データといい,中古住宅の取引価格等データ(図表1-B)は時点が固定されて同質の対象(中古住宅)が複数観測されるクロスセクションデータという。どちらも,対象を大量に観察することで対象の傾向を分析することができる。時系列データは時間軸に沿った傾向(トレンド)の分析も行うことができる。"
443,"ここで記録されているデータの項目は,風向き,住宅の構造,内装状況のように分類項目(カテゴリー)の対象によってばらつく質的データと数直線上の値(数量)としてばらつく量的データに大きく分類される。さらにデータは測定される尺度(モノサシ)の違いで次の4種類に分けることができる。"
444,"質的データとして①名義尺度,②順序尺度,量的データとして③間隔尺度,④比例尺度などがある。①名義尺度の例としては,性別などがあり,対象について男,女などの分類をすることができる。②順序尺度の例としては,成績評価などがあり,対象について優,良、可のように分類することができるとともに,優>良>可のような順序構造がある。ただし,優と良,良と可の程度の差が一致する保障はない。③間隔尺度の例としては気温などがあげられる。摂氏と華氏の0が違うなど絶対的な原点はないが等単位制はあるので,データの差は意味を持ち,データの比は意味を持たない。④比例尺度の例としては,身長や体重などがある。0cmや0kgなど,絶対的な0を持ち等単位制もあるので,データの差だけでなくデータの比も意味を持つ。"
445,"尺度が異なれば,分析処理やグラフ表現に違いが出てくる。下記は尺度と分析の方法があっていない例である。 -数字で入力されている名義尺度のデータについて平均を計算してしまう。 -順序尺度のデータをカテゴリー別に集計した結果をカテゴリーの順序を無視して棒グラフや円グラフに表してしまう。(カテゴリーの例として,優,良,可など) -間隔尺度のデータに対して,例えば,気温15℃の地点Aと気温30℃の地点Bについて,地点Bは地点Aより2倍暑いと判断してしまう。"
446,"データ分析では,記録されたデータをそのまま統計処理するだけではなく,適時,欠測値の処理や層別,変数変換,水準化などのデータ変容(マネジメント)を行う。対象によっては,すべてのデータ項目が記録されていない場合もある。そのような記録のないデータを欠測値という。欠測値は,何も記入しないでおく,もしくは欠測コード(例えば999)を入力してデータとして区別できるようにしておく。その際,空白が数値の0や欠測コードが数値と混同して演算されないように注意する。欠測値は分析に際して,(ア)欠測値を含む対象全体の行(レコード)を削除する,(イ)欠測値を近いと思われる値で埋める等の処理を行うが,分析結果を提示する際にはその処理を明記する必要がある。"
447,"層別とは,名義尺度や順序尺度で記録されたデータの値を基に,データの対象をグループに分けて比較分析等をすることを指す。風向別に気温の傾向を比較,住宅構造別に価格の傾向を比較する等である。変数変換とはデータ項目の変換処理のことを言い,例えば,県別データ等で人口規模の影響を取り除いて比較するために人口1000人あたりの県民所得や病院数を算出したり,各住宅に対して床面積1㎡あたりの価格に変換したりするなどのデータ項目の変換処理をいう。水準化(レベル化)とは,量的データをある値でいくつかに区切って,順序尺度(質的データ)に変換することをいう。気温で,対象とする日を普通,夏日,真夏日などとする,世帯別所得金額を基に高所得,中所得,低所得と階級にする等である。"
448,"ここでは量的データの傾向を分析する方法を紹介する。学習指導要領では,小学校で,量的データのばらつき(分布)の記述として,ドットプロットや中心位置を示す統計量(代表値)である平均値・中央値・最頻値を学習する。ただし,最頻値に関しては,離散型データの場合は最頻値,連続型データの場合は階級を取った際の最大度数を示す最頻階級もしくはその階級値を指す。中学校では,度数分布やヒストグラム,四分位数及び四分位数に最小値と最大値を加えた5つの位置統計量(5数要約)を示す箱ひげ図による分布の意味を学習する。高等学校の数学Ⅰでは,分布の広がりを示す統計量である分散・標準偏差,外れ値や統計的仮説検定の考え方について学習する。四分位数はデータを大きさの順に並べたときに,データの個数(相対度数)を4等分する境界値で,データが小さい方から順に第1四分位数(Q1),第2四分位数(Q2)(中央値と同値),第3四分位数(Q3)という。累積相対度数は中学校で学習するが,四分位数はそれぞれ,下側累積25%点,下側累積50%点,下側累積75%点に相当する。四分位数を図示する方法として,箱ひげ図が用いられる。中学では四分位数に最小値と最大値を加えた5つの位置統計量(5数要約)を示す箱ひげ図,高校数学Ⅰでは,第1四分位数から第1四分位数− 1.5 × 四分位範囲(IQR)までの間の最小値,第3四分位数から第3四分位数+ 1.5 ×四分位範囲(箱の長さ)までの間の最大値をひげの両端とし,それ以上離れた値を外れ値として点で示す箱ひげ図(図表2)を学習する。"
449,"箱ひげ図は,箱の部分が分布の中心傾向を示し,ひげの部分が分布の裾を表す。箱ひげ図を並べることで量的データの分布の比較が簡単にできる(並列箱ひげ図)。"
450,"次に,(x,y)の関係性を数学Ⅰで学習する散布図・相関係数によって分析する。散布図上のデータのパターンから,右肩上がりの直線傾向(変量xの値が増えたとき変量yの値が直線的に増える傾向)にあるとき,2つの量的データには正の相関関係があるという。逆に変量xの値が増えたとき変量yの値が直線的に減る傾向にあるとき,負の相関関係があるという。相関関係があれば,次節で述べる単回帰直線(変量xの値が与えられたときの変量yの条件付平均値を表す直線)で,yの予測モデルを作成することができる。例えば,図表1-B 中古住宅の取引価格等のデータで,土地や床面積の広さから価格を予測する直線のモデル式を推測することができる。2変量間の関係は相関関係だけではなく,曲線的なパターンが当てはまることもある。散布図のデータに特段のパターンがない場合,言い換えれば変量xの値が変化しても変量yの分布に違いが見られない場合は,変量xとyの間に関係がない。つまり変量xは変量yの変化を予測するモデル構築に役に立たないということになる。相関関係の強弱と向きは,相関係数で評価できる。相関係数は-1から1の値を取り,符号が直線傾向の傾きに対応する。また,データが直線に近づいて分布するほど,絶対値の大きさが1に近くなる。表計算ソフトウェアのExcelではCORREL関数によって相関係数を求めることができる。"
451,"中古住宅の例では,住宅の価格の違いを住宅が持つ土地や床面積などの属性の違いで説明する予測式を導くことが分析の目的となる。このとき,予測される変量を目的変数といい,散布図ではy軸になる。また予測に用いる変数を説明変数といい,x軸に対応させる。データ(x , y)の間に相関関係があれば,直線(一次関数)y= α x+ βで傾向線を当てはめることができる。この直線を単回帰直線という。データが与えられたとき,データに最も当てはまるように直線の傾き(回帰係数)や切片を求め,傾きの解釈やyの予測を行うことを単回帰分析という。xが与えられたときの直線上の値(モデル値)と実際のyの値との差を残差といい,回帰直線は残差を2乗した値の総和が最小になるように決定されている(最小二乗法)。残差の絶対値が小さいほど回帰直線(モデル)の説明力が高いことになる。このモデルの説明力を測る指標が決定係数R2で,0から1の範囲の値をとる。決定係数の値が1に近いほど,回帰直線のデータへのあてはまりがよいといえる。データ点がすべて直線上にのっている状態,残差がすべて0となる状態では決定係数1となる。"
452,"量的データは,個数などの0,1,2,・・・という整数で表される離散型データと,長さ・重さなどの実数値で表される連続型データに分類される。データが研究対象である母集団から抜き取られた一部分(標本)から得られた調査データや実験データの場合,わたしたちが知りたいのはデータの背景である母集団特性値(母数)である。母数として典型的なものに,離散型データに対する母集団での比率(母比率)である支持率など,連続型データに対する母集団での平均値(母平均)である平均所得などがある。統計的推測とは,未知の母数を全数調査することなく,標本データから推測する統計的な考え方のことであり,母数を点推定や区間推定する推定の方法と母数に関する仮説の真偽を検証する仮説検定(以下,「検定」という)に分けられる。"
453,"検定の考え方は,自動レコメンドや、Webページなどである一定期間にAとBの2パターンを用意しておき,どちらが効果的な結果を残したかによってWebページを自動改善するA/Bテスト等,近年のデータに基づく情報技術を理解する上で重要になっている。中学校では標本調査,高校数学Ⅰでは仮説検定の考え方を学習する。検定は次の手順で行う。検証したい仮説(効果がある,差がある,等)を対立仮説H1と呼び,その反対の仮説(効果がない,差がない,等)を帰無仮説H0と呼ぶ。そして,標本データが帰無仮説上でどのような起こりやすさ(分布)の下で起こっているのかを確率で評価し,非常に小さな確率でしか起こらないことを証拠に,帰無仮説を棄却し対立仮説の成立を主張する。標本データから計算される検定統計量とその分布の違いによって,正規検定(Z検定),t検定,χ 2検定等の検定の種類がある。また,対立仮説の方向によって,両側検定,右(左)片側検定を選択する。検定には帰無仮説が正しいのに棄却してしまう誤り(第1種の過誤α),対立仮説が正しく帰無仮説が誤りなのに棄却されない誤り(第2種の過誤β)の2種類の誤りがある。第1種の過誤αを予め有意水準(検定の危険率)として,5%または1%で定めておき,帰無仮説上の分布で検定統計量の観測値が対立仮説の方向にその値以上にずれる確率(有意確率,p値)が有意水準以下になるとき,「帰無仮説は正しくない」と考え,帰無仮説は棄却され対立仮説を採択する。p値が有意水準より大きくなる場合は,帰無仮説が正しいというより,検出力の問題もあるので,今回のデータは帰無仮説を棄却する統計的な証拠にはならないという判断に留めることが重要である。"
454,"検定の目的とデータの前提条件等に応じて適切に検定の種類を選択すれば,データからエクセル関数等を利用して検定の有意確率を求めることができるので,検定の実行は容易である。"
455,"政府統計の総合窓口(e-Stat)の,次のURLにある平成29年度体力・運動能力調査のテスト項目の年次推移のデータをダウンロードする。 https://www.e-stat.go.jp/stat-search/files?page=1&layout=datalist&toukei=00402102&tstat=000001088875&cycle=0&tclass1=000001119456&second=1&second2=1 「体力運動能力調査 政府統計」で検索し,表示されたページで「平成29年度」を選択し,さらに「テスト項目の年次推移」を選択しても良い。"
456,"「科学の道具箱」の中から「データライブラリ-」のページから,「体力測定データ」を選択,その中の「02.高等学校体力測定データ」をダウンロードする。 https://rika-net.com/contents/cp0530/contents/04-03-01.html"
457,"【政府統計の総合窓口(e-Stat)】 ここでは,16歳男子を対象に分析したいので,それぞれのテスト項目から16歳男子のデータを抽出する。調査項目によっては平成10年度よりも前からのデータも含まれているため,平成10年度以降のものだけに揃える。次の手順で散布図行列を描くため,各項目が列になるように,貼り付ける操作をする際には,「形式を選択して貼り付け」のうち「行/列の入れ替え」を用いて行う。"
458,"【科学の道具箱】 高等学校体力測定データには,高1から高3までの男女のデータが含まれている。その中から「フィルター」もしくは「並べ替え」機能を使って,高1男子のみのデータとする。"
459,"表計算ソフトウェアのExcelでは,2つの項目間の関係を散布図で表したり,相関係数を求めたりすることができる。しかし,一度に複数の項目間の散布図を描くことはできない。複数の2項目間の散布図を行と列に対応させて並べて描画したものを散布図行列,同様に相関係数を行列で表したものを相関係数行列という。散布図行列を描画できるExcelのマクロを用意した。それにより描画した散布図行列は図表8である。相関係数行列はエクセルの「データ」→「データの分析」→「相関」からも作成することができる。また,「科学の道具箱」の「統計グラフソフトを使おう」からダウンロードできる中学生・高校生向けグラフソフトでも散布図行列の作成が可能である。"
460,"上記の2種類のデータは項目も調査対象も類似しているが,一方は年度毎で集計された時系列データ(マクロな統計指標)で,もう一方は生徒一人ひとりを対象としたいわゆる個票とよばれるマイクロデータである。時系列データには,時間推移に伴うトレンド要因(例えば,その期間に全般的に体力や運動能力そのものが低下傾向にあるなど)が交絡因子として,項目に対して共通に関係する場合もあり,単純に散布図や相関係数から項目同士の直接的な関係と一概に判断するのは誤りである。一方で個人を対象としているデータは,項目間の関係はより直接的に解釈できる。時系列データに関しては時点間の変化の関係として傾向を捉える必要がある。"
461,"上記の2種類のデータそれぞれに,単回帰モデルを当てはめ,予測モデルを構築する。まず,時系列データに関しては,横軸Xに年度,縦軸Yに1500m走(秒)をとった散布図を作成する。グラフの点をクリックし,マウスの右メニューで「近似曲線の追加」を選択,「線形近似」を選びグラフに数式とR2を追加すると,図表9-Aが得られる。回帰係数は-0.837秒/年となり,1年あたり記録が平均で0.837秒縮む傾向にあることがわかる。この予測式に,x=30を代入すると,30年度の予測値を求めることができる。また,このモデルの寄与率は50%である。"
462,"次に,個人の体力測定データに対して,立ち幅跳びの記録から50m(走)のタイムを予測する回帰モデルを同様の手順で求めると,図表9-Bとなる。回帰係数は,- 0.015秒/ cmなので,生徒間のばらつきから10cm立ち幅飛びの記録を高くすると,平均で50m走のタイムが0.15秒縮まる傾向にあることがわかる。また,このモデルの寄与率は45%である。"
463,"学習22において説明したように,データには尺度水準を基にすると,名義尺度,順序尺度,間隔尺度,比例尺度の4種類に分けて考えることができる。このうち,名義尺度と順序尺度をまとめて質的データまたはカテゴリ型データと呼ぶことがある。これらは量的データと異なり,一見すると数値で表されている場合などでも量的データと同様の演算や可視化を行うことができないことがあるので注意が必要である。質的データは,実際はテキスト(文字)などで表されるデータもあるが,それに数値が割り当てられている場合も多い。"
464,"例えば,男性に1,女性に0という数値が割り当てられているとき,その数値の平均値に意味はあるだろうか。確かに男女比を計算することが可能であり,プログラミングや表計算ソフトウェアにおいての集計では,よく利用される手法である。ところが,学年の項目に1,2,3などの数値が入力されている場合,これらの総和や平均値は何を意味するだろうか。発達段階を考慮した研究調査ならば,意味を持つ場合もあるかもしれない。アンケートなどを行う際などに仮に番号を付けたものなどについても同様のことが言える。それらの数値が順序しか意味を持たない場合,順序さえも意味を持たない場合などに分けて考えることにより,集計や平均値が意味を持つか否かが理解できる。右下のような主観的な判断を回答させる場合では,①と②では,回答者の意識が異なることなども理解させたい。一般的に,質的データに関しては,量的データと異なる処理と可視化が求められていることを理解したい。可視化に関しては,学習24で扱うこととする。"
465,"従来は,テキストなどの文字データに関しては,質的データとして使われたり,その表示内容として使用されたりすることが主であった。アンケートなどにおいても,選択肢やリッカート尺度などによる項目などの扱いに関しては,集計や分析がなされてきたが,自由記述の文章の分析をコンピュータで行うことができなかったために,人間による読解や手作業による分析や作業に頼らざるをえなかった。"
466,"近年,テキスト処理や自然言語に関するコンピュータによる処理技術が進み,文字認識や音声認識等の自然言語処理などと関連して,アンケート等の自由記述や小説などの長い文章に関する分析をすることも可能になった。"
467,"一般にコンピュータのプログラミング言語と区別して,人間の日常の会話や文章などに用いる日本語や英語などの言語を自然言語と呼ぶ。テキストデータの処理に関しては,英語と日本語では,その特性上大きく異なる。英語では,単語という区切りがあり,単語と単語の間には空白が空いているために単語を区切ることはそれほど難しくない。しかし,日本語の文章では,単語という区切りは,文章上からそのまま見てわかるわけではない。例えば,有名な早口言葉である「すもももももももものうち」などは,単語や品詞としてどのように分解すればよいのか,という処理が必要になる。また,英語でも日本語でも文法があり,品詞がある。また品詞によっては活用形があり,同じ品詞でも見かけ上は形が異なるものもあり,完全一致するものだけ検索することは難しい。"
468,"従来は人間が行っていたこのような処理をコンピュータで行うことで,様々な応用がなされている。アンケートの自由記述やお客様はがき・用紙の意見分析,小説等の作品・作者の傾向分析,Web上の記事の流行や内容の分析, TwitterやFacebook等のSNSなどの発言の分析やトレンドの抽出など,様々な分野で活用されている技術である。"
469,"ここでは日本語のテキストマイニングの基本について考えて,実際に実習をしてみよう。株式会社ユーザーローカルでは,様々なデータ分析のツールをWebベースで提供している。ソフトウェアのインストールなしにデータさえ用意すれば,手軽に利用できるので,授業でも活用できる。今回は,(株)ユーザーローカルのユーザーローカルテキストマイニングツール(https://textmining.userlocal.jp/)を使ってみる。以下のデータはユーザーローカルテキストマイニングツールにサンプルとして掲載されている,太宰治『走れメロス』のデータを分析した結果である。"
470,"ワードクラウド(左図)だけでなく,出現頻度グラフ(右図),共起キーワードなどの様々な可視化が表示される。Twitterの発言内容等も可視化してみると,生徒の興味や関心を高めることができる。そして,その傾向などについて,生徒の主観的な解釈を含めて,考えていくことでテキストマイニングへの理解を深めることが可能である。"
471,"テキストマイニングを中心にテキストデータの分析についての話をしてきた。これらのテキストデータの分析にはどのような応用が考えられるだろうか。例えば,最初にあげた小説の作品分析などでは,文学作品の作者の言葉の使い方などについて分析でき,未発表の作品などについて,その作者が書いたものであるかの真贋を確かめることができる。テキストだけでなく,写真,絵画や彫刻などの作品に関しても機械学習や深層学習などの技術を用いて鑑定することが可能になる。また,後者のようなSNSの発言分析などでは,発言の真偽だけでなく,その発言者の傾向や変化なども分析することが可能になる。これまでは,コンピュータによる分析というと数量的な分析が主であったものが,より人間の判断に近い分析ができるようになったということである。"
472,"また,これらの技術は,音声認識などにも活用されている。コンピュータやスマートフォン,スマートスピーカーに搭載されているAIアシスタント(Siri,Cortana,Alexaなど)も人間の音声をテキストに変換し,形態素解析を行い,意味解釈を行い,その回答を返すように作られている。かつては単なるパターンマッチングであったものが,このようなテキストマイニング技術と機械学習などの技術を融合することにより,人間と同じような機能を持つ機器が登場してきている。"
473,"名義尺度と順序尺度をまとめて質的データまたはカテゴリ型データと呼ぶことがある。これらは量的データと異なり,一見すると数値で表されている場合などでも量的データと同様の演算や可視化を行うことができないことがあるので注意が必要である。"
474,"例えば,クラスの生徒の男女別の身長について可視化するとしたら,どのような図を考えるだろうか。また,生徒の期末考査の英語と数学の成績を比較する際に素点ではなく5段階評定しか使うことができない場合,どのような可視化を行えばよいだろうか。"
475,"前者の例では,質的データ(名義尺度) ×量的データ(比例尺度)と考えることができる。このとき,散布図などの量的データ×量的データの可視化の手法を使うことは望ましくない。適切でわかりやすい表現を行うことができないからである。総務省統計局の身体測定のサンプルデータから,箱ひげ図とヴァイオリンプロットを作成した。ヴァイオリンプロットは箱ひげ図では表現しきれない分布の様子を表すことができる可視化手法である。"
476,"統計処理ソフトウェアRで,箱ひげ図は,以下のプログラムで描画することができる。 プログラム R boxplot(run50m~gender.data=gen_50)"
477,"ヴァイオリンプロットについては,以下のプログラムで描画することができる。"
478,"プログラム R library(ggplot2) ggplot(data=gen_50, aes(x=gender, y=run50m, color=gender)) + geom_violin()"
479,"Rのグラフ描画ライブラリggplot2の導入方法 -初めて導入するとき,RStudioのConsoleから(要インターネット接続) install.packages(""ggplot2"") -導入したものを使用するとき library(ggplot2)"
480,"後者の例はどうなるだろうか。質的データ(順序尺度) ×質的データ(順序尺度)である。ここでは,仮にランダムに40人の5段階のデータを作成した。分割表(クロス集計表とも呼ばれている)は,可視化手法の一つであり例えば図表2のように表すことができる。縦が英語,横が数学である。英語が2で数学が5の生徒は3人いると読み取ることができる。これを散布図で表すこともあるが,図表3のようになり,よく表現できているとは言えない。"
481,"このような,質的データ×質的データにおいては,分割表なども用いることが多いが,端的に可視化するときには,モザイク図や図表4のマリメッコチャートなども用いられる。"
482,データは形式や分析の目的に合った可視化ができる。
483,"前節では,質的データの可視化についての説明をした。数学のデータの分析で学ぶ可視化については,量的データの可視化が主であるために,質的データでも同様の可視化手法を行ってしまうことも多く見られるが,質的データにおいては,それに対応した可視化が存在することを意識させたい。"
484,"さて,表計算やリレーショナルデータベースで表現されている矩形データの可視化については後述するが,別の形式データの可視化についても考えてみよう。例えば,数学の問題集の問題と解法の関係などは矩形データで表すよりも関係図で示すことが適切である場合が多い。"
485,"さて,矩形データに関しては,表計算ソフトウェアのグラフ機能を使って表すことも一つの方法ではあるが,先にあげた統計解析ソフトウェアRなどで記述して,可視化することも可能である。また可視化専用のソフトウェアも多く存在する。Tableau(タブロー)Desktopは,Tableau社が提供している可視化ソフトウェアである。教育機関での授業での利用や学生が使用する場合は,無償のライセンスを提供するTableau Academicプログラムがある。Excel,CSVなど様々な形式のデータに対応しており,データを読み込んだ後は,ドラッグ&ドロップやダブルクリックなどの操作で手軽に可視化することが可能である。BI(Business Intelligence)ツールとして提供されているツールであり,企業の経営意志決定に使える本格的なツールとしても有名なツールである。チュートリアルビデオなどもあり,使い方を自学自習で学ぶことができ,Excelなどで,データの加工やクリーニングを行い,Tableau Desktopで可視化するというような使い方もできる。また,Excelなどのデータを読み込んだ時点で,データの項目を市町村別就業人口などの分析の切り口であるディメンションと市町村ごとの就業人口などの指標であるメジャーに分けてくれる,これは少し異なる部分もあるが,質的データと量的データの判別をしてくれるとして考えてもよいだろう。また可視化の種類を選択する際にもメジャーを選択するのかディメンションを選択するのかのガイドも表示してくれるので,わかりやすい。"
486,"通常の矩形データでもTableau Desktopで使用することは可能であるが,更に様々な情報を付け加えると更に表現力が広がる。郵便番号や都道府県,市町村名などを含めることで地図上にグラフを表示することなども簡単に行うことができる。"
487,"データの可視化は何のために行うのだろうか。可視化することによって,問題を発見することができ,それに対して詳細な分析や解釈,解決策を考えることができるからである。ここでは,統計解析ソフトウェアRのggplot2というパッケージに含まれているdiamondsサンプルデータを用いて説明しよう。このデータは,実際に米国で流通したダイアモンドのカラット,カット,透明度,大きさ,価格などを含んだ数万件の大きなデータである。"
488,プログラム ```R
489,library(dplyr) library(ggplot2) diamonds ```
490,実行結果 ```
491,carat cut color clarity depth table price x y z 1 0.23 Ide… E SI2 61.5 55 326 3.95 3.98 2.43 2 0.21 Pre… E SI1 59.8 61 326 3.89 3.84 2.31 3 0.23 Good E VS1 56.9 65 327 4.05 4.07 2.31 4 0.290 Pre… I VS2 62.4 58 334 4.2 4.23 2.63 5 0.31 Good J SI2 63.3 58 335 4.34 4.35 2.75 6 0.24 Ver… J VVS2 62.8 57 336 3.94 3.96 2.48 7 0.24 Ver… I VVS1 62.3 57 336 3.95 3.98 2.47 8 0.26 Ver… H SI1 61.9 55 337 4.07 4.11 2.53 9 0.22 Fair E VS2 65.1 61 337 3.87 3.78 2.49 10 0.23 Ver… H VS1 59.4 61 338 4 4.05 2.39
492,```
493,このデータをもとにダイアモンドのカラット数を0.01刻みでグラフを描くと面白いことが分かる。
494,"プログラム R smaller <- diamonds %>% + filter(carat < 3) ggplot(data = smaller, mapping = aes(x = carat)) + geom_histogram(binwidth = 0.01)"
495,"このグラフは,なぜか右側に裾を引くような形を繰り返している。これも不思議な現象であるが,このグラフに関して,話し合い各自の解釈を考えることも大切な実習である。グラフの表示結果は,客観的であり,みな同じものが表示されるかもしれないが,それぞれの読み取り方(解釈)を重視することもデータの分析では大切なスキルの一つである。"
496,"次のプログラムは,横軸にカラット数,縦軸に価格として散布図を描くためのものである。このグラフから問題を発見することも可能である(グラフは省略する)。"
497,"プログラム R library(ggplot2) ggplot(data = diamonds) + geom_point(mapping = aes(x = carat, y = price))"
498,"数学科の授業の過程で数万個のデータを描画することは考えにくい。データが多いからこその問題も見つけることができる。点が重なってしまって,どこに点が集中しているのかが分からなくなる場合もあるが,現実社会で扱うデータでは,このようなことはよく見られることである。"
499,"次の問題も問題提起である。下の箱ひげ図は,横軸にダイアモンドのカット(cut),縦軸に価格(price)を設定して描いたものである。横軸は右に行くほどカットの質が上がる。"
500,"プログラム R ggplot(diamonds, aes(cut, price)) + geom_boxplot()"
501,"これは不思議な現象に見えるだろう。カットの質が上がるほど,価格が下がっている。色や透明度の高さなどでも同様の逆転現象が起こる。ヒントは「交絡因子」である。交絡因子とは,対象としている2変数と相互に相関の高い隠れた変数(因子)のことである。"
502,"可視化はデータの分析の一部でもあり,問題の発見や現象の説明に活用することができる。また,予測を立てることにも活用することができる。"
